team,opponent,p_team_win_90,p_draw_90,p_team_advances,p_team_advances_if_draw,team_xg,opponent_xg,form_weight,p90_win_order_delta,p90_draw_order_delta,p90_loss_order_delta,advance_order_delta,advance_if_draw_complement_delta,home_xg_order_delta,away_xg_order_delta,forward_probability_sum_error,reverse_probability_sum_error,forward_penalty_neutrality_error,reverse_penalty_neutrality_error
Argentina,Algeria,0.7622821536622275,0.14774866767985864,0.8627604831171272,0.6800625077216658,2.6152266559565867,0.7117585314847503,0.3419491276044642,2.220446049250313e-16,2.7755575615628914e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Argentina,Australia,0.7780487949171923,0.14609655826754525,0.8757443532357763,0.6687054060484785,2.2774559485243553,0.575464874098521,0.34087319350220974,0.0,2.7755575615628914e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Austria,0.7078676331079361,0.20273997958987194,0.8406280727959433,0.6548310794771302,2.3926036717827484,0.7858897847584567,0.3418212017845238,1.1102230246251565e-16,2.7755575615628914e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Belgium,0.6427548670397433,0.2381474757721385,0.7875148337673199,0.6078584971695615,1.9777933193968988,0.8972994742461109,0.3379391505740364,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Bosnia and Herzegovina,0.8747521513023381,0.09447023440794093,0.9440409462094236,0.7334457815345616,2.933928783947107,0.42537781337369834,0.33478281262915977,1.1102230246251565e-16,1.3877787807814457e-17,6.938893903907228e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Brazil,0.4725888536208591,0.2962573546289561,0.6326220273569109,0.5401829565935448,1.572377355662031,1.1767513569732395,0.33946583320392415,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Canada,0.7585837169103611,0.15886697009560224,0.8659129366482656,0.6755917839517958,2.4260725780944457,0.6193534141615887,0.3366496742351138,0.0,0.0,1.3877787807814457e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Cape Verde Islands,0.8623641587301711,0.09290876597719754,0.9295322479756984,0.7229467374694472,2.5254743109067896,0.26328788830452016,0.33442673992876704,0.0,1.3877787807814457e-17,1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Colombia,0.47953916230849597,0.29423028835745,0.6509191622477607,0.582468925602456,1.7588138429435427,0.9479911774622733,0.33874542174370637,0.0,0.0,8.326672684688674e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Congo DR,0.8182205942325145,0.1287872383161213,0.9074926456765738,0.6931746701869022,2.510855758926366,0.5187871460536885,0.33882277799467597,0.0,2.7755575615628914e-17,9.020562075079397e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0
Argentina,Croatia,0.5689233339712948,0.2677764073322085,0.7339798925359142,0.6163969417957242,2.110098611293146,0.9251053573548611,0.3419417172719039,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Côte d'Ivoire,0.7831612805267103,0.1323906755088976,0.8716471232560135,0.6683691460079924,2.3367407381521406,0.6210771848001925,0.3456319320940648,1.1102230246251565e-16,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Ecuador,0.5547459461835647,0.2793609481135395,0.7284163419347894,0.6216702689620048,1.8233013813789865,0.6495414790953304,0.34331282085760717,0.0,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Egypt,0.7854025057393365,0.13104194972467567,0.8748129014320545,0.6823036125498194,2.5036724229786187,0.6127323338242155,0.3441758319625162,1.1102230246251565e-16,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,England,0.4333880290445702,0.29213538314787063,0.58937829795628,0.5339656813592893,1.6044401563177129,1.2662089122521034,0.33793334782444323,0.0,0.0,5.551115123125783e-17,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,France,0.4070179272341099,0.28806334797451194,0.5523072537701526,0.5043658888144908,1.5038775139620357,1.460045088597017,0.3329971343176044,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0
Argentina,Germany,0.5779024687910247,0.2562605213809631,0.7263211344109565,0.5791710124529441,2.0334933639088626,1.2148304954966052,0.34114024177749774,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Ghana,0.8658971627675732,0.08521628928609842,0.9251643854839,0.6954917095409744,2.441124323651733,0.45060480350833076,0.3415465614924166,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Japan,0.6347190561852177,0.2275535262801198,0.7740453218986199,0.6122790887533454,2.0787086948570273,0.9381798181321345,0.3428339138245136,0.0,2.7755575615628914e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Mexico,0.6811114321884677,0.20390420248308322,0.806584994426774,0.6153554498157837,1.9277453200795371,0.7886530183718674,0.3396525138708162,0.0,2.7755575615628914e-17,6.938893903907228e-17,0.0,2.220446049250313e-16,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Argentina,Morocco,0.6353690575804765,0.2278855973721749,0.7771188349450796,0.6220216591095148,2.091426863129051,0.8582111408703422,0.3430986739895363,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Netherlands,0.5123390436014392,0.28213963943207077,0.6711526893490457,0.562890227219714,1.9080271019759767,1.2630761561539214,0.339035364057483,1.1102230246251565e-16,0.0,2.7755575615628914e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Norway,0.6098395296015107,0.2441471884488805,0.762687807262382,0.6260497146493849,2.2579884446872907,0.9521249085635265,0.3383244949916336,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Paraguay,0.65124158472296,0.24864614711832686,0.814425304042641,0.6562889520344122,2.1337988729980464,0.5814797985018285,0.3366619140674506,0.0,0.0,8.326672684688674e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Portugal,0.48127260759644697,0.2896555982143254,0.643643721184404,0.5605661157213799,1.7875331290464718,1.1781846778193896,0.3374259001559986,5.551115123125783e-17,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Senegal,0.6931321435146953,0.1935289061214244,0.8180855473041319,0.6456575727815974,2.37793725054129,0.860464207883033,0.3409692605758956,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,South Africa,0.8435936193630553,0.10417300560659042,0.9200226329324268,0.7336738834051297,2.7058799796886657,0.28140075857534563,0.334250765616684,0.0,0.0,4.85722573273506e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Spain,0.3117311805153944,0.2979522588902645,0.4579189814386464,0.4906416936315049,1.2604904035537157,1.351338639818298,0.33352150541971476,1.1102230246251565e-16,0.0,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0
Argentina,Sweden,0.7855389351027438,0.14679237632253772,0.8841994848015244,0.6721094934930407,2.6376875582712422,0.8026167015834542,0.34159976219709004,1.1102230246251565e-16,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,Switzerland,0.6182775670623369,0.24015273776974613,0.7683897963275184,0.6250698228937375,2.1006947950239545,0.8375198538792118,0.33235039005094524,0.0,2.7755575615628914e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,USA,0.7691399688225412,0.14601959230141115,0.865755470702832,0.6616612220150482,2.4184827978566097,0.7416670089792035,0.33860607740455606,0.0,0.0,2.7755575615628914e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Algeria,0.47960759055096597,0.2824829890558959,0.6423283023274463,0.5760372060644054,1.8679523131716553,1.1017985755059787,0.3456838035877296,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Argentina,0.11909765718811824,0.2381474757721385,0.21248516623268002,0.3921415028304383,0.8972994742461109,1.9777933193968988,0.3379391505740364,2.7755575615628914e-17,0.0,0.0,8.326672684688674e-17,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Australia,0.47356612010716653,0.28645944863012296,0.6374979067539821,0.5722687362234108,1.635853779404054,0.9352593185054102,0.3446078694854751,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Austria,0.4202277967576142,0.28918968209183094,0.5778702043345124,0.5451176765249861,1.6277763214562886,1.1809246610742157,0.3455558777677892,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Bosnia and Herzegovina,0.662298535407184,0.23342925766942202,0.8135654035263301,0.6480201737751627,2.1609526905925707,0.675392959994872,0.3385174886124252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Brazil,0.25084329556305945,0.2891800118687943,0.3790282503436395,0.44327045272665544,1.1139312310617235,1.6750773829960122,0.34320050918718953,0.0,0.0,0.0,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0
Belgium,Canada,0.4822660529229103,0.28252018514066163,0.6442677719397667,0.5734164407976682,1.7520546624084115,1.0258016908136585,0.3403843502183792,0.0,5.551115123125783e-17,8.326672684688674e-17,0.0,2.220446049250313e-16,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0
Belgium,Cape Verde Islands,0.6819352486973747,0.19639849245505608,0.8096803386536968,0.6504382409429917,1.9404536795616518,0.48958020770173283,0.33816141591203247,0.0,0.0,6.938893903907228e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Colombia,0.23181845695503223,0.2779171219327457,0.36393637106177734,0.47538601863730023,1.2427935199036229,1.4844985416585554,0.34248009772697174,5.551115123125783e-17,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Congo DR,0.6414054497869197,0.2198108850362074,0.7759009141150774,0.611868990500646,1.874053231649726,0.7768873603332154,0.34255745397794135,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Croatia,0.2962888242120726,0.29695605625992916,0.4468898065993152,0.5071490518968228,1.4102786350796481,1.3399412333169995,0.34567639325516936,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Côte d'Ivoire,0.5734682340262386,0.24456438415714649,0.7162081299620008,0.5836495629880585,1.7210319339808038,0.9049752516952362,0.34936660807733017,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Ecuador,0.3089163497842029,0.28193208488589433,0.45719275873137194,0.5259295301816413,1.3170067596034587,1.070756752096333,0.3470474968408726,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Egypt,0.5794392570509936,0.2436593226633036,0.7247528285504138,0.5963801011637023,1.8629431813575026,0.9081924889838175,0.34791050794578166,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,England,0.21494231004331066,0.2728683907156286,0.33384576622228035,0.4357538660565694,1.0548963247030179,1.687875964935349,0.3416680238077086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0
Belgium,France,0.14795190413665793,0.2759812662673252,0.25669708227685417,0.3940310138111397,0.9161236154409789,1.979536083835764,0.33673181030086985,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Germany,0.2863615488974621,0.2947707882589855,0.4227791454893692,0.4627921151808659,1.3100533396782839,1.6849673030021783,0.3448749177607632,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Ghana,0.6714179562986899,0.19123274354692407,0.7898145527904933,0.6191230345589406,1.8544071998414084,0.6965691345514957,0.34528123747568196,1.1102230246251565e-16,2.7755575615628914e-17,2.7755575615628914e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Japan,0.35786888168069525,0.2964787554567062,0.5075193876878283,0.5047596269641856,1.434024966405542,1.3868795193692844,0.346568589807779,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0
Belgium,Mexico,0.42871313615763396,0.29092706351687453,0.5805645839659216,0.5219571048929927,1.3862371098296544,1.1741149382804426,0.34338718985408156,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Morocco,0.3684161245775674,0.27521889688238094,0.5103317603101969,0.5156464085141632,1.4537996610710349,1.2997940097416567,0.3468333499728017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Netherlands,0.26511724835034495,0.2944603764663452,0.39869578013459483,0.4536383923271828,1.2631516802501643,1.7304277053281132,0.3427700400407484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Norway,0.3599700786041539,0.28964870339944887,0.5096035514664496,0.516603289108942,1.555975596184937,1.38954686374526,0.342059170974899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Paraguay,0.4563948631368216,0.2757009756644087,0.6139680954103044,0.5715367234147386,1.6178517176358198,0.9262405625544141,0.34039659005071604,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Portugal,0.251616640710173,0.29583739990730584,0.3871119416508551,0.4580059890437673,1.1930055605817305,1.6085785696049266,0.341160576139264,5.551115123125783e-17,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Senegal,0.390385138217179,0.2856524436263968,0.5414740665298106,0.5289257336451842,1.652405552822826,1.3605428417821135,0.344703936559161,5.551115123125783e-17,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,South Africa,0.6831334332800001,0.18654071319331433,0.8064252618174669,0.6609379069420517,2.088135525610113,0.5072276582219942,0.33798544159994937,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Spain,0.11242051876682851,0.22130571438212107,0.20016309906394736,0.39647679474564623,0.777955392318756,1.7833996756805648,0.33725618140298014,4.163336342344337e-17,5.551115123125783e-17,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Sweden,0.5306546700603231,0.2770739363639594,0.6887609241316339,0.5706283894693918,1.849651849672544,1.1371629298577604,0.3453344381803555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,Switzerland,0.3616985997772436,0.2973378529284265,0.5168220335215157,0.5217076541600392,1.4410704453960068,1.2290945878655843,0.3360850660342106,5.551115123125783e-17,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,USA,0.483588537142,0.29462029968745157,0.6478883370769724,0.557666257583982,1.7308010355457764,1.1550743546094764,0.34234075338782144,5.551115123125783e-17,5.551115123125783e-17,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Algeria,0.6719728576484834,0.21210897750944396,0.8090294620459779,0.6461612610969864,2.3445072355659757,0.8304959636769177,0.3472104862176173,1.1102230246251565e-16,2.7755575615628914e-17,1.3877787807814457e-17,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Brazil,Argentina,0.23115379175018477,0.29625735462895614,0.36737797264308913,0.45981704340645535,1.1767513569732395,1.572377355662031,0.3394658332039241,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Australia,0.6295339185678511,0.24416193006016884,0.783422375041894,0.630272116689609,2.010186141816619,0.7196128756008143,0.3461345521153628,0.0,2.7755575615628914e-17,8.326672684688674e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Austria,0.5528998092301076,0.2722523797820397,0.7186370083647983,0.6087630869099356,2.085018940781691,0.9761101963233351,0.34708256039767693,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Belgium,0.4599766925681463,0.2891800118687943,0.6209717496563605,0.5567295472733443,1.6750773829960122,1.1139312310617233,0.34320050918718953,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0
Brazil,Bosnia and Herzegovina,0.7621135615446752,0.17222589908781072,0.8825744212474238,0.699435220491029,2.6603994232509836,0.563003683181752,0.3400441712423129,0.0,0.0,1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Canada,0.6280499148393719,0.23285643138243106,0.7757666738717154,0.634368388089489,2.1456158323597565,0.7874082018821635,0.34191103284826685,0.0,0.0,2.7755575615628914e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Cape Verde Islands,0.7944099971112014,0.13933938676335586,0.8914874772470203,0.6966980578197055,2.3145205781254083,0.3545046876819953,0.33968809854192017,0.0,0.0,4.163336342344337e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Colombia,0.38058318910269007,0.2933271375057258,0.540449318575004,0.5450096804261534,1.5607778770621692,1.120434824348704,0.3440067803568595,5.551115123125783e-17,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Congo DR,0.781638336720416,0.14229146795297287,0.8762663499992306,0.6650294261500551,2.2594600000488803,0.5953772535440952,0.34408413660782905,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Croatia,0.4352566786934909,0.28378208487149853,0.5973733922072949,0.5712718390493652,1.8300216339409188,1.1138911000943426,0.34720307588505706,0.0,5.551115123125783e-17,0.0,0.0,0.0,4.440892098500626e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
Brazil,Côte d'Ivoire,0.743114043369143,0.16303241723887538,0.847819073079249,0.6422344186720363,2.113374889270997,0.6915071682093831,0.35089329070721786,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Ecuador,0.44854134773140075,0.29593415864350164,0.6220212413693201,0.5862111168008242,1.6170172194907781,0.7936196696873284,0.34857417947076025,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0
Brazil,Egypt,0.7368465537402927,0.16513214455236117,0.8448800916531553,0.6542247616641748,2.2646232216938875,0.6965841621860416,0.34943719057566935,0.0,0.0,1.3877787807814457e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,England,0.317687911336326,0.28596938590604093,0.45871994810522865,0.493171799918613,1.3989949330389881,1.4669205502074547,0.3431947064375963,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
