team,opponent,p_team_win_90,p_draw_90,p_team_advances,p_team_advances_if_draw,team_xg,opponent_xg,form_weight,p90_win_order_delta,p90_draw_order_delta,p90_loss_order_delta,advance_order_delta,advance_if_draw_complement_delta,home_xg_order_delta,away_xg_order_delta,forward_probability_sum_error,reverse_probability_sum_error,forward_penalty_neutrality_error,reverse_penalty_neutrality_error
Brazil,France,0.2510227604140585,0.2852823041907404,0.3801535738041006,0.452642212619346,1.2436338604153248,1.719624540929513,0.3382584929307575,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Brazil,Germany,0.4427632606873615,0.29133988400355926,0.5983940796053077,0.5341898842660515,1.7642923194315632,1.4139706807516674,0.3464016003906509,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Ghana,0.7802990623396686,0.15036985025617647,0.8807067877944631,0.6677384148732982,2.2307416751635443,0.5505282793032812,0.3468079201055697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Japan,0.5033275462765785,0.2875138702601878,0.6674507503745223,0.5708357789814427,1.8283267131710086,1.1165375173381464,0.34809527243766675,0.0,0.0,2.7755575615628914e-17,0.0,1.1102230246251565e-16,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0
Brazil,Mexico,0.524252829681737,0.26483726595621454,0.6755601868988548,0.5713220028564008,1.6742998381533145,0.977438678694328,0.3449138724839693,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Morocco,0.543429417743802,0.26085553625292335,0.6964110775753585,0.5864612345556148,1.865882967511494,1.0022322473543674,0.34836003260268933,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Netherlands,0.3990556665600523,0.2829828169300512,0.5459242210172758,0.5190016696085368,1.6612970862420635,1.467559050209542,0.3442967226706361,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Norway,0.460515257053084,0.29219945283127857,0.6292186109985544,0.577356844137839,1.9558667295543457,1.1653025786589732,0.34358585360478666,5.551115123125783e-17,5.551115123125783e-17,8.326672684688674e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Paraguay,0.5281661300456102,0.2917087257798627,0.7083730241735104,0.6177631253440563,1.8824066617854758,0.7308893180525975,0.34192327268060374,0.0,0.0,2.7755575615628914e-17,0.0,1.1102230246251565e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0
Brazil,Portugal,0.3761361495190042,0.2956306079225233,0.5299942580116134,0.5204403886790069,1.563756102206369,1.3592812583252725,0.3426872587691516,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Brazil,Senegal,0.5824236157781915,0.24142528290592552,0.7284747014479218,0.6049535653920761,2.1122618189887175,1.0342041449822994,0.3462306191890487,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,South Africa,0.791282750206123,0.13391682399519533,0.8859886395807957,0.7071993387333502,2.476809260825407,0.3705032952378307,0.33951212422983706,0.0,0.0,1.3877787807814457e-17,2.220446049250313e-16,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Spain,0.222675203258013,0.26791367840268476,0.34458866505652014,0.45504754563246463,1.0943761210135332,1.5318069648718886,0.33878286403286784,5.551115123125783e-17,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Sweden,0.7083913422950618,0.19669990925348738,0.834107973114288,0.6391290738076291,2.3696318783038177,0.9155292148835147,0.3468611208102432,0.0,2.7755575615628914e-17,2.7755575615628914e-17,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,Switzerland,0.472763494837208,0.2880148294606136,0.6397940705692631,0.579937415184022,1.8248969492631324,1.028023177996324,0.3376117486640983,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,USA,0.6208041656883523,0.23841734097878103,0.7680461025943417,0.6175806520679796,2.1185413428467705,0.9208476250850232,0.3438674360177092,0.0,5.551115123125783e-17,2.7755575615628914e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Algeria,0.6622697629701096,0.21707642177540337,0.794579218137687,0.6095063392212643,2.095362281021425,0.9775533502628201,0.34649007475739957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Argentina,0.22623054933405407,0.29423028835745,0.3490808377522393,0.4175310743975438,0.9479911774622733,1.7588138429435427,0.33874542174370637,8.326672684688674e-17,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Australia,0.6293304533062939,0.23297347733069207,0.7686550693067882,0.5980277995453158,1.807021669591193,0.8467896486995384,0.3454141406551451,1.1102230246251565e-16,0.0,2.7755575615628914e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0
Colombia,Austria,0.5849358519352765,0.2532343656297536,0.7309973016944007,0.5767836817719925,1.8739672898764541,1.0999432918436047,0.3463621489374591,1.1102230246251565e-16,1.1102230246251565e-16,2.7755575615628914e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0
Colombia,Belgium,0.49026442111222196,0.2779171219327457,0.6360636289382225,0.5246139813626998,1.4844985416585554,1.2427935199036229,0.3424800977269718,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Bosnia and Herzegovina,0.7850784529474801,0.1517037782730129,0.8869475838862673,0.6715002889081566,2.4399914977888932,0.6666382179573149,0.3393237597820951,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.0
Colombia,Brazil,0.3260896733915842,0.2933271375057258,0.45955068142499605,0.4549903195738467,1.120434824348704,1.5607778770621692,0.34400678035685944,5.551115123125783e-17,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Canada,0.603080606674279,0.23277148950371349,0.7414134646904755,0.5942860885202593,1.897700840359556,0.9564340810307044,0.3411906213880491,0.0,8.326672684688674e-17,0.0,1.1102230246251565e-16,0.0,0.0,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0
Colombia,Cape Verde Islands,0.7888148662934343,0.13647846518944434,0.88017676274211,0.6694235337557255,2.1252049940903546,0.460112651825661,0.33896768708170244,0.0,0.0,2.7755575615628914e-17,0.0,2.220446049250313e-16,0.0,0.0,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.0
Colombia,Congo DR,0.775607336941918,0.1414630860036254,0.8652701529477882,0.6338248269486529,2.0558674179722605,0.7230873706883547,0.34336372514761127,1.1102230246251565e-16,8.326672684688674e-17,4.163336342344337e-17,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Colombia,Croatia,0.38777178198267964,0.29344268693861864,0.5411748114219781,0.5227699863291764,1.541049755049036,1.314700483253614,0.3464826644248393,5.551115123125783e-17,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
Colombia,Côte d'Ivoire,0.7341337908448156,0.16362692845211052,0.8338794477548392,0.6095919409696473,1.9077442195164251,0.8246249781274972,0.35017287924700014,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Colombia,Ecuador,0.42788230490713247,0.2992104873030615,0.5918651149207862,0.5480516792433159,1.386686060283721,0.9331107898509688,0.3478537680105425,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Egypt,0.7320996365362724,0.16364300655834596,0.8338063043656142,0.6215155170293138,2.049708183995234,0.8298329956862971,0.34871677911545157,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,England,0.2881088490323265,0.2954067154571926,0.4202322365055809,0.447259254986031,1.1384195915550837,1.6604855283654296,0.3424742949773786,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,1.6653345369377348e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Colombia,France,0.26729870826654223,0.2914829095538814,0.3880558156786226,0.4142853781612814,1.0318205798162872,1.8925253344543913,0.33753808147053976,5.551115123125783e-17,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Germany,0.40859593147274853,0.2850316410112967,0.5465943420277132,0.48415119832080444,1.4835376537842209,1.6451170153982682,0.3456811889304331,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Colombia,Ghana,0.754890492395284,0.15134544415551493,0.850994772063809,0.6349994887839044,2.0235594539530632,0.6876794480025294,0.3460875086453519,1.1102230246251565e-16,0.0,1.3877787807814457e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Japan,0.49619056399076594,0.28644402308090844,0.6485184321575059,0.5317893057371064,1.6049931461816511,1.287795227781938,0.34737486097744896,5.551115123125783e-17,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Mexico,0.5453665490054994,0.250989108087027,0.680917615527416,0.5400675254597748,1.4974817525537572,1.1084407652282753,0.3441934610237516,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Morocco,0.5227646305100038,0.2729240502292822,0.6720623534918255,0.5470302923337005,1.6357378034299253,1.1700309416577994,0.3476396211424716,1.1102230246251565e-16,0.0,2.7755575615628914e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Netherlands,0.3461133704350456,0.2867060713239003,0.4794508943010869,0.4650669699819714,1.3682913099533005,1.7234155979587422,0.3435763112104184,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Norway,0.4788965177264002,0.2772450528715868,0.6284783393195545,0.5395292721866423,1.719953216483495,1.3199472040313993,0.34286544214456893,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Paraguay,0.5297081090218224,0.29203656860818833,0.7005683857025911,0.5850646632888081,1.6653632205016062,0.8448447734890322,0.34120286122038596,1.1102230246251565e-16,0.0,2.7755575615628914e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Portugal,0.35474115142672585,0.26794415788558795,0.48113988191978996,0.4717353477325536,1.2984182094193648,1.580033863082841,0.3419668473089339,5.551115123125783e-17,5.551115123125783e-17,0.0,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Senegal,0.5567249852431687,0.25155846145445954,0.6981023745332549,0.5620060977979873,1.8507985104691118,1.2207352442691932,0.34551020772883095,0.0,5.551115123125783e-17,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,South Africa,0.7805825459808775,0.13731618789285535,0.8738247802996048,0.6790330823302639,2.2707266507884776,0.4790325231971981,0.33879171276961934,0.0,0.0,1.3877787807814457e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Spain,0.16214182226745774,0.2785410128571082,0.27470260298778465,0.4041084634745358,0.8232895575641246,1.755489944059169,0.33806245257265005,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Sweden,0.7344886702239477,0.16933822726588876,0.8371102593042885,0.6060154918192693,2.143157568082016,1.0494441734398812,0.34614070935002544,1.1102230246251565e-16,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,Switzerland,0.4789683405007803,0.28511797073814793,0.6338417375958136,0.5431905842135393,1.6008041416702958,1.1744430644713042,0.3368913372038806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,USA,0.644750820169362,0.22398802983735538,0.7759835189114667,0.5858915712477885,1.9171811128508605,1.0511125134938264,0.34314702455749135,1.1102230246251565e-16,2.7755575615628914e-17,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Algeria,0.5529815799237137,0.2660618555767663,0.7057383690360199,0.5741401328693345,1.9434525272268102,1.1854266458032268,0.3496863702855971,0.0,5.551115123125783e-17,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Argentina,0.16330025869649678,0.2677764073322085,0.2660201074640858,0.3836030582042757,0.9251053573548611,2.110098611293146,0.3419417172719039,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Australia,0.5284474947430066,0.27877231254636425,0.6866686238522206,0.5675640011161414,1.6845282912095694,1.0210950683974145,0.34861043618334264,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Austria,0.47425663686087466,0.2948964399360807,0.6333101729979757,0.5393538700283262,1.6793089897607243,1.2839121575487544,0.34955844446565676,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Belgium,0.40675511952799837,0.29695605625992916,0.5531101934006849,0.4928509481031772,1.3399412333169995,1.4102786350796481,0.34567639325516936,5.551115123125783e-17,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Bosnia and Herzegovina,0.7322800686081883,0.18549150993694832,0.851847515485121,0.644597949079048,2.223596813549911,0.7535600464716011,0.3425200553102927,1.1102230246251565e-16,2.7755575615628914e-17,1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Brazil,0.28096123643501053,0.2837820848714986,0.4026266077927051,0.42872816095063493,1.1138911000943428,1.8300216339409183,0.34720307588505706,0.0,5.551115123125783e-17,0.0,0.0,0.0,2.220446049250313e-16,4.440892098500626e-16,0.0,0.0,0.0,0.0
Croatia,Canada,0.5304981216971578,0.2842012540844321,0.6919092619739784,0.5679466151436039,1.80183701338505,1.1206597256096054,0.3443869169162467,1.1102230246251565e-16,5.551115123125783e-17,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Croatia,Cape Verde Islands,0.7490404851805131,0.1623870282998202,0.8545836075885289,0.6499479885372876,2.008047576014457,0.5440960431119011,0.3421639826099,1.1102230246251565e-16,2.7755575615628914e-17,5.551115123125783e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Colombia,0.31878553107870183,0.29344268693861864,0.458825188578022,0.4772300136708236,1.3147004832536142,1.5410497550490359,0.3464826644248393,5.551115123125783e-17,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
Croatia,Congo DR,0.7111191751458149,0.19202317664912094,0.8282557171587545,0.6100125206603586,1.941705506514633,0.8483016947456887,0.3465600206758089,0.0,2.7755575615628914e-17,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Côte d'Ivoire,0.6801302593225244,0.19975644849038074,0.7973263082250671,0.5866946964076925,1.8098691806735148,0.9525808271564493,0.3533691747751977,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Ecuador,0.3605114172872385,0.2904852497380161,0.5119117016965016,0.5211978389464131,1.3458977904920408,1.1425662740062787,0.3510500635387401,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Egypt,0.6655693025668102,0.20334308451090946,0.7867141015626858,0.5957655225269098,1.9367375882383566,0.9752879598410679,0.3519130746436492,0.0,2.7755575615628914e-17,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,England,0.24449565051114586,0.29349242025590144,0.3687788894616519,0.42346319827319967,1.0650273314164358,1.8309055097478204,0.34567059050557614,2.7755575615628914e-17,5.551115123125783e-17,1.1102230246251565e-16,1.6653345369377348e-16,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0
Croatia,France,0.22455862979110838,0.2902258814536638,0.33797598953908653,0.390789957049664,0.9719734874045017,2.0850763816107314,0.3407343769987373,2.7755575615628914e-17,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Germany,0.3638304316274421,0.2855427551457747,0.49440351848165187,0.4572803354354056,1.3672995255804983,1.8049359059156134,0.3488774844586307,5.551115123125783e-17,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Ghana,0.7352730918757556,0.1648854157306513,0.8370085396396524,0.6170069518464072,1.9233454205440146,0.7702741409856136,0.34928380417354954,0.0,2.7755575615628914e-17,1.3877787807814457e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0
Croatia,Japan,0.41468660563407933,0.29534816182400525,0.5617417110581934,0.4979042514296823,1.4871619259180426,1.508264437916302,0.3505711565056466,5.551115123125783e-17,0.0,5.551115123125783e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Mexico,0.47893619280416894,0.27981205034982615,0.6227161824196616,0.5138448806466211,1.4211094881633712,1.2854557193715601,0.34738975655194915,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Morocco,0.4432610833124754,0.2888902782618765,0.5921361872110188,0.5153344196774579,1.533722019160066,1.3804668316967394,0.35083591667066916,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0
Croatia,Netherlands,0.33563559164838275,0.2810310936590237,0.46105740401214923,0.4462915854995794,1.3013432302793597,1.8508642765962855,0.34677260673861593,5.551115123125783e-17,5.551115123125783e-17,0.0,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Norway,0.41307163195797253,0.2949087113267555,0.5633212168967361,0.5094782865613241,1.5785650005677772,1.4825393961928055,0.3460617376727665,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Paraguay,0.48497915204478326,0.28320032964154807,0.6443850421382291,0.5628732505191953,1.6416924516853417,1.0267395010322573,0.34439915674858357,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Portugal,0.3047388584103176,0.29450757351329976,0.4368301492743064,0.44851576918114,1.2170043734895446,1.733987495172573,0.34516314283713145,0.0,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Senegal,0.45284995879569134,0.29290098057526953,0.6067483764397268,0.525428140738118,1.7231981072334575,1.4625489046083886,0.3487065032570285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,South Africa,0.7333163526463734,0.165824409598384,0.8424646928205605,0.6582163653622366,2.1458342726275688,0.5732667927324263,0.3419880082978169,1.1102230246251565e-16,0.0,6.938893903907228e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Spain,0.15057881894537914,0.26002337850151136,0.2514126559025589,0.387787581017811,0.8000606481904505,1.9066554715238127,0.34125874810084766,5.551115123125783e-17,0.0,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
