team,opponent,p_team_win_90,p_draw_90,p_team_advances,p_team_advances_if_draw,team_xg,opponent_xg,form_weight,p90_win_order_delta,p90_draw_order_delta,p90_loss_order_delta,advance_order_delta,advance_if_draw_complement_delta,home_xg_order_delta,away_xg_order_delta,forward_probability_sum_error,reverse_probability_sum_error,forward_penalty_neutrality_error,reverse_penalty_neutrality_error
Croatia,Sweden,0.6268045589445601,0.23989326262468363,0.7636959136490883,0.5706344280235025,1.9351346869071422,1.2119461564726772,0.349337004878223,0.0,0.0,2.7755575615628914e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,Switzerland,0.40732461394727526,0.29662759409161854,0.5594292146753193,0.5127796730909123,1.4581283092393744,1.3319049957512756,0.34008763273207815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,USA,0.5713892161511924,0.25917702271222376,0.7155860514153135,0.5563642708567937,1.806912918028626,1.235902388054769,0.346343320085689,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
England,Algeria,0.6810245655649699,0.20453731407948478,0.8135998835572589,0.6481717949066699,2.3688543742642736,0.8301113285107119,0.3456780008381364,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
England,Argentina,0.27447658780755924,0.29213538314787063,0.4106217020437201,0.4660343186407108,1.2662089122521034,1.6044401563177129,0.3379333478244432,5.551115123125783e-17,0.0,0.0,1.6653345369377348e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
England,Australia,0.6448518079549455,0.23472995037429878,0.7933968048323622,0.6328335887284425,2.0318849499951774,0.7134686895161678,0.3446020667358819,0.0,0.0,1.3877787807814457e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
England,Austria,0.5823868656406634,0.26902828401893697,0.7473227800945393,0.6130802010478051,2.0688503559704285,0.9227853308453066,0.345550075018196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Belgium,0.5121892992410607,0.2728683907156286,0.6661542337777197,0.5642461339434306,1.687875964935349,1.0548963247030179,0.3416680238077086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0
England,Bosnia and Herzegovina,0.7943573102417116,0.15564516040444562,0.9036154677051302,0.7019695130867551,2.609811416583723,0.5057915844133156,0.338511685862832,0.0,2.7755575615628914e-17,6.938893903907228e-18,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
England,Brazil,0.39634270275763306,0.285969385906041,0.5412800518947714,0.506828200081387,1.4669205502074547,1.3989949330389881,0.3431947064375963,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Canada,0.6529289580091507,0.22738885263466768,0.7985591114767012,0.640445438640415,2.183459641691609,0.7609837175567232,0.34037854746878593,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Cape Verde Islands,0.8184245570602963,0.1264842775143333,0.9073586880659892,0.7031239989145275,2.345822901942937,0.3196074082141135,0.33815561316243925,0.0,0.0,1.3877787807814457e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Colombia,0.4164844355104811,0.29540671545719255,0.5797677634944193,0.552740745013969,1.6604855283654296,1.1384195915550837,0.3424742949773786,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0
England,Congo DR,0.7719501581559184,0.14847385520141534,0.8707616052597168,0.6655141201105991,2.2695856255538014,0.59835776977088,0.34255165122834813,0.0,0.0,4.163336342344337e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Croatia,0.46201192923295276,0.2934924202559015,0.6312211105383483,0.5765368017268004,1.8309055097478204,1.0650273314164358,0.34567059050557614,1.1102230246251565e-16,5.551115123125783e-17,2.7755575615628914e-17,2.220446049250313e-16,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0
England,Côte d'Ivoire,0.742421895958369,0.16527379455250812,0.8487759086676885,0.6435019719688853,2.1303236660640783,0.6929531327666621,0.34936080532773695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Ecuador,0.5068049541018135,0.2744926399488934,0.6707140085965401,0.5971346063240317,1.7290019303962854,0.790170069712816,0.34704169409127933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Egypt,0.7399895087777858,0.16506492908746226,0.8482847621814913,0.6560766966211429,2.282376613553802,0.692883848027137,0.34790470519618844,0.0,0.0,0.0,1.1102230246251565e-16,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0
England,France,0.2882771195087803,0.29301026214973086,0.4235772047168895,0.46175886201203975,1.261608803340769,1.6437263498788681,0.3367260075512766,0.0,0.0,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Germany,0.47579444938731724,0.2938671338221263,0.6343346174128587,0.5394960843818063,1.7699245092388582,1.3666826392393423,0.34486911501116996,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,0.0,2.220446049250313e-16,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0
England,Ghana,0.7936578885506439,0.13993571583336095,0.8875563052853409,0.6710110865943166,2.255489365781901,0.5392057223106969,0.3452754347260888,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Japan,0.4994447847711824,0.2919560986267108,0.6659350494463124,0.5702578759555255,1.8451690519181596,1.1367610826875567,0.34656278705818583,5.551115123125783e-17,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Mexico,0.5681406845247534,0.26294588952538606,0.7206371220549916,0.5799536847885027,1.7285537275645069,0.9451522338624581,0.3433813871044884,0.0,5.551115123125783e-17,2.7755575615628914e-17,0.0,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0
England,Morocco,0.5464180369882025,0.2723433416891118,0.7066804445715605,0.5884572267836182,1.8920382945850345,1.0057911249123637,0.3468275472232084,0.0,0.0,8.326672684688674e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
England,Netherlands,0.4291501624611183,0.2945262900068198,0.583958907358603,0.5256194443419637,1.6731365156712121,1.4129071798227182,0.3427642372911552,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
England,Norway,0.4996918461344208,0.2832109398775998,0.6651833570096914,0.5843401068715566,1.9592757736613682,1.1016008850438206,0.34205336822530574,1.6653345369377348e-16,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
England,Paraguay,0.5851968406069664,0.2729300575680754,0.7573890291778388,0.6309022542448387,2.012049950439253,0.7154151021787871,0.3403907873011228,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
England,Portugal,0.42541247560526146,0.2956856446565072,0.5820932232915359,0.5298895990310512,1.5903213597034989,1.2923811221655876,0.3411547733896707,5.551115123125783e-17,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Senegal,0.5836845538850367,0.2486160672232187,0.7344693828256962,0.6064967185136834,2.135263688253848,1.0384226402866534,0.34469813380956776,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
England,South Africa,0.7690988637033854,0.15170159189087648,0.8763982461403392,0.7073055799845359,2.4774808156427013,0.37000586513099376,0.33797963885035615,0.0,2.7755575615628914e-17,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0
England,Spain,0.24193621012775973,0.2975543244829564,0.37957210027446325,0.46255718308199945,1.1096436076964034,1.4723078040784074,0.3372503786533869,5.551115123125783e-17,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Sweden,0.722845876679017,0.1840069919429308,0.8403089950511125,0.6383622553241141,2.318541662048524,0.8835453865332862,0.34532863543076225,0.0,0.0,8.326672684688674e-17,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,Switzerland,0.5052644750826714,0.28777805966837045,0.6738759865523254,0.5859081531926323,1.8233282286071144,0.9712499676262969,0.3360792632846174,0.0,5.551115123125783e-17,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
England,USA,0.6638409812563886,0.22273715974536912,0.8033335456113033,0.6262653457302826,2.1745156319794887,0.8844990121892246,0.3423349506382283,0.0,0.0,1.3877787807814457e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
France,Algeria,0.6948051751437992,0.17775510772436035,0.8159889589532738,0.6817457194951084,2.7052021385901264,0.7592355097520213,0.3407417873312976,0.0,2.7755575615628914e-17,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Argentina,0.30491872479137827,0.288063347974512,0.44769274622984756,0.49563411118550915,1.460045088597017,1.5038775139620357,0.3329971343176044,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
France,Australia,0.7071904536974584,0.18952758609925402,0.8344890560009097,0.6716626583150074,2.365289257164878,0.6117569550131068,0.33966585322904314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Austria,0.6578982788746661,0.2337937439320218,0.811489163261266,0.6569503606189655,2.4184447479655615,0.7853240730283644,0.3406138615113572,0.0,2.7755575615628914e-17,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
France,Belgium,0.5760668295960167,0.2759812662673253,0.7433029177231457,0.6059689861888602,1.979536083835764,0.9161236154409789,0.33673181030086985,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
France,Bosnia and Herzegovina,0.8128115741168731,0.1393203946633252,0.9152099781830978,0.7349850272365053,2.9546316236120655,0.42391646349682466,0.3335754723559932,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Brazil,0.46369493539520107,0.28528230419074047,0.6198464261958994,0.5473577873806539,1.719624540929513,1.2436338604153248,0.33825849293075755,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0
France,Canada,0.7168145543090988,0.19120902815711632,0.8475007638922665,0.6834730077482689,2.546155741473835,0.6316755997868801,0.3354423339619472,0.0,2.7755575615628914e-17,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Cape Verde Islands,0.8060851947619632,0.12994626792300482,0.9007982281036052,0.7288630512864058,2.643648940665112,0.2855492017368988,0.3332193996556005,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Colombia,0.44121838217957643,0.2914829095538814,0.6119441843213775,0.5857146218387186,1.8925253344543913,1.0318205798162872,0.33753808147053976,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Congo DR,0.7420975337013066,0.17015553872221212,0.860344217903203,0.6949329130857171,2.5923974271317163,0.558320096577394,0.33761543772150937,0.0,0.0,1.3877787807814457e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
France,Croatia,0.4852154887552279,0.2902258814536638,0.6620240104609135,0.609210042950336,2.0850763816107314,0.9719734874045017,0.3407343769987374,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Côte d'Ivoire,0.6942374897968867,0.17153038238648763,0.8085748381981991,0.6665719903992902,2.3963497500166246,0.6803993347733757,0.3444245918208982,1.1102230246251565e-16,2.7755575615628914e-17,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
France,Ecuador,0.5143044534924793,0.27794006373110014,0.6884530539726272,0.6265689017349878,1.9612544880694023,0.71458874226584,0.3421054805844406,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Egypt,0.7093852681598781,0.1664804826663553,0.8231161376770169,0.6831483648751039,2.5839901186539844,0.661101660910996,0.3429684916893497,1.1102230246251565e-16,0.0,4.163336342344337e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,England,0.41871261834148876,0.29301026214973086,0.5764227952831105,0.5382411379879604,1.6437263498788681,1.261608803340769,0.33672600755127663,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Germany,0.5072128827802559,0.28481929297997693,0.6708181974888432,0.574417951104488,2.0241115082845833,1.2529132415832036,0.3399329015043312,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Ghana,0.7837478195435562,0.13176916891759557,0.8757009634361521,0.697835044782749,2.530514405985658,0.49000487968410134,0.34033922121925,0.0,0.0,1.3877787807814457e-17,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0
France,Japan,0.5652021020111855,0.2572507610112513,0.7225043469987864,0.6114743620941944,2.147208688966879,1.0010852208519945,0.341626573551347,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Mexico,0.6220861557550245,0.23144235432204727,0.7649305704998692,0.617192195280211,2.003065625090298,0.832209125927085,0.3384451735976496,1.1102230246251565e-16,2.7755575615628914e-17,8.326672684688674e-17,2.220446049250313e-16,3.3306690738754696e-16,0.0,0.0,0.0,0.0,0.0,0.0
France,Morocco,0.5649198102815773,0.2511499174847409,0.7208057569574267,0.620688822982872,2.1553566043896955,0.921233548918384,0.3418913337163697,1.1102230246251565e-16,5.551115123125783e-17,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Netherlands,0.46727711517695136,0.29260106466870467,0.6317375354501744,0.5620636427260856,1.9205550312906607,1.2822768209467184,0.3378280237843164,5.551115123125783e-17,5.551115123125783e-17,2.7755575615628914e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
France,Norway,0.5436984754179874,0.2880878090936917,0.7237707617875528,0.6250604179887473,2.2669651342403063,0.9685275252173572,0.33711715471846704,1.1102230246251565e-16,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Paraguay,0.6401955636516923,0.23668308584518502,0.7984074711296786,0.6684546422614801,2.3284676373158812,0.614357090522501,0.33545457379428406,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Portugal,0.4472833341222141,0.2937975402730389,0.6121920043098779,0.561300377240759,1.8057324400743893,1.1873860005296515,0.336218559882832,1.1102230246251565e-16,5.551115123125783e-17,1.6653345369377348e-16,2.220446049250313e-16,1.1102230246251565e-16,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
France,Senegal,0.5870533562050995,0.24392498207092053,0.7430504792977706,0.6395290952499298,2.424797357718268,0.9540429377729934,0.339761920302729,0.0,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
France,South Africa,0.7784012664046915,0.134710806088798,0.8779479193782428,0.7389656098407771,2.822391393855295,0.30552086730287836,0.3330434253435174,1.1102230246251565e-16,2.7755575615628914e-17,4.163336342344337e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Spain,0.2717690479303574,0.2976028397657951,0.41730553553754834,0.4890292301031939,1.2746960366783537,1.3816631074652497,0.33231416514654816,0.0,0.0,5.551115123125783e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
France,Sweden,0.7305145834676343,0.1774971672019908,0.8498220269478147,0.6721653385285257,2.647198011940821,0.8089116310319286,0.3403924219239235,0.0,0.0,6.938893903907228e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
France,Switzerland,0.56925398890238,0.2773085997929483,0.743348634019187,0.6278011040652702,2.1285013698098814,0.8342550988261772,0.33114304977777864,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,USA,0.7250883463039703,0.1794642402142187,0.8450664892913673,0.6685350955944438,2.5311883872744025,0.7596258490573649,0.33739873713138946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Algeria,0.5900908929237697,0.24685485603556737,0.746386876982186,0.633149319274063,2.458586454203756,1.0413137866266222,0.34678001707117617,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Argentina,0.20552131696649004,0.28213963943207077,0.32884731065095424,0.43710977278028573,1.2630761561539214,1.9080271019759767,0.33903536405748297,2.7755575615628914e-17,0.0,1.1102230246251565e-16,5.551115123125783e-17,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Australia,0.5689377152706099,0.2556371330672561,0.7277029290916873,0.6210569329898861,2.124097710250909,0.8930011442749649,0.3457040829689217,0.0,5.551115123125783e-17,8.326672684688674e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Austria,0.5051575244532953,0.2902070582550449,0.6781875397712831,0.5962295209440511,2.137420183389192,1.1382477069885046,0.34665209125123575,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Belgium,0.4404223751833098,0.2944603764663452,0.6013042198654052,0.5463616076728172,1.7304277053281132,1.2631516802501643,0.3427700400407484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Bosnia and Herzegovina,0.7542991479784835,0.17254935966922177,0.875046380405199,0.6997837178775321,2.776320654527015,0.6379878009291448,0.3396137020958718,0.0,2.7755575615628914e-17,6.938893903907228e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0
Netherlands,Brazil,0.3179615165098966,0.2829828169300512,0.45407577898272433,0.4809983303914631,1.467559050209542,1.6612970862420635,0.3442967226706361,5.551115123125783e-17,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Canada,0.5841481984732431,0.24737195144962135,0.7393264472267307,0.6273073719317385,2.2848291828046814,0.9613526683545193,0.3414805637018258,0.0,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Cape Verde Islands,0.7569906824479113,0.16021284640007696,0.8690312870583267,0.6993234757881529,2.488376554404287,0.44826179598631205,0.33925762939547904,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Colombia,0.3671805582410541,0.28670607132390036,0.5205491056989131,0.5349330300180286,1.7234155979587422,1.3682913099533005,0.3435763112104183,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Congo DR,0.7542085964618882,0.157681515557495,0.8591450368052626,0.6654961424765837,2.4330243437162427,0.716837248855565,0.3436536674613879,1.1102230246251565e-16,2.7755575615628914e-17,2.7755575615628914e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Croatia,0.3833333146925935,0.28103109365902373,0.5389425959878509,0.5537084145004209,1.8508642765962855,1.3013432302793597,0.34677260673861593,0.0,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Côte d'Ivoire,0.6789231700964921,0.18989603270115252,0.7993654470766075,0.6342537822770663,2.23937304408588,0.8608776746116646,0.35046282156077674,0.0,0.0,2.7755575615628914e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Ecuador,0.4194041751254752,0.27732516621080244,0.5795807367767356,0.5775767264104185,1.7605151119083673,0.9945378305630969,0.3481437103243192,0.0,0.0,5.551115123125783e-17,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
