team,opponent,p_team_win_90,p_draw_90,p_team_advances,p_team_advances_if_draw,team_xg,opponent_xg,form_weight,p90_win_order_delta,p90_draw_order_delta,p90_loss_order_delta,advance_order_delta,advance_if_draw_complement_delta,home_xg_order_delta,away_xg_order_delta,forward_probability_sum_error,reverse_probability_sum_error,forward_penalty_neutrality_error,reverse_penalty_neutrality_error
Netherlands,Egypt,0.6613907376784391,0.19710966828778886,0.7884577154879873,0.6446511676130704,2.3919295611095617,0.8805079980218419,0.34900672142922823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,England,0.27632354753206195,0.2945262900068198,0.416041092641397,0.47438055565803616,1.4129071798227182,1.6731365156712121,0.3427642372911552,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,France,0.240121820154344,0.2926010646687046,0.36826246454982553,0.43793635727391433,1.2822768209467184,1.9205550312906607,0.3378280237843164,2.7755575615628914e-17,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Germany,0.40042955400011165,0.2928348086388799,0.5513539309460149,0.5153908363811396,1.7924047898504951,1.6312854469441878,0.34597113124420975,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Ghana,0.6921828427230517,0.19042480760917563,0.8176962876014247,0.6591233907715129,2.3522542705638245,0.7165113724467764,0.34637745095912853,0.0,0.0,1.3877787807814457e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Japan,0.4542960819401048,0.27865055788907034,0.6087630127673073,0.5543392125153941,1.9177715628689451,1.355635196601408,0.34766480329122557,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Mexico,0.4968970626739614,0.2938580738484676,0.6630500723211392,0.5654192429399001,1.8014750458382123,1.1443146187328341,0.34448340333752814,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Morocco,0.46395388287337497,0.2923418781612525,0.6303632134548844,0.5692285061181687,1.946862489019346,1.2358360458812907,0.34792956345624826,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Norway,0.4387079060383409,0.2916598592985486,0.6038798679918135,0.5663170871395073,2.0194370486456257,1.3282600028085583,0.3431553844583456,5.551115123125783e-17,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Paraguay,0.5220665658503403,0.27776548923332667,0.6938895428637704,0.6185900829065794,2.0934960798667803,0.8915018335643953,0.3414928035341626,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Portugal,0.35552104408615137,0.27197132334028606,0.4926219296203539,0.5041005200488147,1.6020008740733762,1.5600734642373026,0.34225678962271056,1.1102230246251565e-16,0.0,1.1102230246251565e-16,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Senegal,0.4850389993204085,0.2819641892301108,0.6498011629634652,0.5843371957727385,2.1903390975253125,1.2989212756963482,0.34580015004260756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,South Africa,0.7212288593414226,0.1724393636570798,0.8428615047844181,0.7053647314825364,2.6389612547144554,0.49427080148782904,0.33908165508339594,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Spain,0.17512070936562676,0.2903538874120009,0.3015368503063041,0.4353864247090232,1.0965572450814514,1.7388488796073538,0.3383523948864267,2.7755575615628914e-17,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Sweden,0.6667029513278118,0.22569586248933257,0.8091068336614518,0.630954775878404,2.452305773789695,1.057628806122378,0.34643065166380205,1.1102230246251565e-16,2.7755575615628914e-17,5.551115123125783e-17,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,Switzerland,0.45166287327439547,0.2929185218085903,0.6188801857880214,0.5708662992055358,1.8887887779299168,1.1691428177696468,0.3371812795176572,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,USA,0.602313880390606,0.2539619600662338,0.7584569049761992,0.6148283961301562,2.28454180432868,1.080033766741479,0.343436966871268,1.1102230246251565e-16,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Algeria,0.6200482659320213,0.24085244235740838,0.7717488964690065,0.6298488362923547,2.3130264049539884,0.9594048394394137,0.34517055316969175,0.0,5.551115123125783e-17,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Argentina,0.22907179418922763,0.2896555982143254,0.356356278815596,0.4394338842786202,1.1781846778193896,1.7875331290464718,0.33742590015599855,5.551115123125783e-17,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Australia,0.5886143502248012,0.24705506161034438,0.7406901234968138,0.6155541695068234,1.9864972126755054,0.8338887270406813,0.34409461906743727,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Austria,0.5345240392455188,0.2832507475743815,0.7027959743252532,0.5940741075556959,2.009308946600418,1.0517298636021004,0.34504262734975133,1.1102230246251565e-16,0.0,0.0,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Belgium,0.4525459593825212,0.29583739990730584,0.612888058349145,0.5419940109562327,1.6085785696049266,1.1930055605817305,0.341160576139264,5.551115123125783e-17,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Bosnia and Herzegovina,0.7703714207662231,0.16647659624223632,0.8855982663960845,0.6921504177211636,2.5964670060119652,0.5866293154119011,0.33800423819438735,0.0,0.0,1.3877787807814457e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Brazil,0.32823324255847247,0.29563060792252327,0.4700057419883866,0.479559611320993,1.3592812583252725,1.563756102206369,0.3426872587691517,1.1102230246251565e-16,5.551115123125783e-17,5.551115123125783e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0
Portugal,Canada,0.5867882257307183,0.25641156727529396,0.7457643998763954,0.6200039094764934,2.1263801592822427,0.9045789599280571,0.33987109980034136,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Cape Verde Islands,0.7659058899161886,0.15661464901015965,0.8741193486571183,0.6909536203979861,2.325819608300346,0.4123358308913897,0.3376481654939946,1.1102230246251565e-16,2.7755575615628914e-17,4.163336342344337e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Colombia,0.37731469068768614,0.267944157885588,0.5188601180802099,0.5282646522674462,1.580033863082841,1.2984182094193648,0.3419668473089339,0.0,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Congo DR,0.7482690924035459,0.16233148646408904,0.8546549529125126,0.6553618329152758,2.259910634173259,0.6827795780225306,0.3420442035599035,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Croatia,0.4007535680763827,0.29450757351329976,0.5631698507256937,0.5514842308188599,1.733987495172573,1.2170043734895446,0.3451631428371315,0.0,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Côte d'Ivoire,0.7216704588450681,0.1732497328582691,0.8312882501300928,0.63271549962331,2.1157785001145055,0.7794179676872297,0.3488533576592923,0.0,0.0,1.3877787807814457e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Ecuador,0.4190982714530738,0.28587961542500484,0.5822009804150369,0.5705293422879604,1.628483064827585,0.9446979238099175,0.34653424642283476,5.551115123125783e-17,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Egypt,0.7124935006551395,0.17775745546118388,0.8270375598957911,0.6443839947161267,2.2670887411886205,0.7884215151203786,0.3473972575277438,1.1102230246251565e-16,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,England,0.2789018797382313,0.2956856446565072,0.417906776708464,0.47011040096894885,1.2923811221655876,1.5903213597034989,0.34115477338967076,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,France,0.25891912560474695,0.29379754027303884,0.387807995690122,0.4386996227592409,1.1873860005296515,1.8057324400743893,0.336218559882832,1.6653345369377348e-16,5.551115123125783e-17,1.1102230246251565e-16,1.6653345369377348e-16,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0
Portugal,Germany,0.41779888580690355,0.2940090846023945,0.5686402896601406,0.5130501462471084,1.6718412357310264,1.5378160392603724,0.34436166734272533,5.551115123125783e-17,5.551115123125783e-17,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Portugal,Ghana,0.7493857168976705,0.16019456952045996,0.8548826695552496,0.6585551119078672,2.231302927672482,0.6329097452902037,0.3447679870576441,0.0,2.7755575615628914e-17,6.938893903907228e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Japan,0.46275708524681775,0.29030710956914374,0.6225381551187232,0.550386348129892,1.788452409028933,1.2771028730886196,0.34605533938974115,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Mexico,0.5242844031891053,0.28703741929386584,0.686038981535021,0.5635313289251429,1.6907554574083008,1.064118066620079,0.3428739394360437,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Morocco,0.47616385477021,0.2937156298633142,0.6419712560886106,0.5645167790204495,1.814279027132887,1.164234800009376,0.34632009955476384,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Netherlands,0.37250763257356256,0.27197132334028606,0.5073780703796461,0.4958994799511852,1.5600734642373026,1.6020008740733762,0.34225678962271056,1.1102230246251565e-16,0.0,1.1102230246251565e-16,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Norway,0.4543785372268452,0.29298588753601995,0.6191079940564386,0.5622436569042646,1.882539944236917,1.246686597910781,0.34154592055686117,0.0,0.0,0.0,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Paraguay,0.5203926357812009,0.28717830865405597,0.6956257246538082,0.61018915284336,1.9400812372844842,0.8453788769892798,0.3398833396326782,0.0,0.0,5.551115123125783e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Senegal,0.5191514188459248,0.28005604916704785,0.682704784886922,0.5840022614310356,2.066602031753868,1.1964465763517143,0.34419068614112314,0.0,1.1102230246251565e-16,0.0,1.1102230246251565e-16,0.0,4.440892098500626e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
Portugal,South Africa,0.7627173024590906,0.14849329931682878,0.8668334968121417,0.7011507915310463,2.4884111748550213,0.43195575732118086,0.3374721911819115,0.0,2.7755575615628914e-17,2.7755575615628914e-17,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0
Portugal,Spain,0.18283739930261106,0.284422034084831,0.3059686179447392,0.4329172985430632,0.9981982663531904,1.6534341098015815,0.3367429309849423,2.7755575615628914e-17,0.0,0.0,1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0
Portugal,Sweden,0.6968485496681426,0.2061215381675735,0.8259590397164851,0.6263803928310379,2.2978820924256502,0.9803833455259016,0.3448211877623176,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,Switzerland,0.45458206889291275,0.29446010661782107,0.6207090539419924,0.5641748451334203,1.7480929262723341,1.10887209340007,0.3355718156161728,5.551115123125783e-17,0.0,5.551115123125783e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,USA,0.6128354517912037,0.24478862304608387,0.761579009041213,0.6076408102594166,2.1255257985083116,1.0196480465121218,0.3418275029697836,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Algeria,0.7518575512090454,0.15443693608151798,0.855493081807519,0.6710540446345725,2.4104922015433963,0.6496076284662855,0.3412661584334079,0.0,5.551115123125783e-17,1.3877787807814457e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Argentina,0.3903165605943412,0.2979522588902645,0.5420810185613537,0.5093583063684949,1.351338639818298,1.2604904035537154,0.3335215054197147,1.1102230246251565e-16,0.0,1.1102230246251565e-16,1.1102230246251565e-16,2.220446049250313e-16,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0
Spain,Australia,0.7739180457089965,0.14369536624940038,0.8687443857539424,0.6599123028112371,2.095074135985047,0.5212385601530017,0.3401902243311534,0.0,0.0,1.3877787807814457e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Austria,0.7329413692232813,0.1808372894667258,0.8500505511805013,0.6475942119159455,2.1493868976749755,0.6705463345196826,0.34113823261346743,0.0,0.0,6.938893903907228e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Belgium,0.6662737668510506,0.22130571438212102,0.7998369009360528,0.6035232052543537,1.7833996756805648,0.777955392318756,0.33725618140298014,0.0,5.551115123125783e-17,4.163336342344337e-17,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Bosnia and Herzegovina,0.886410680792182,0.0832030613654993,0.9461422883385648,0.7179015599436946,2.5867346863966545,0.34704184567488494,0.33409984345810345,0.0,0.0,6.938893903907228e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Brazil,0.5094111183393023,0.26791367840268476,0.6554113349434799,0.5449524543675355,1.5318069648718886,1.0943761210135332,0.3387828640328678,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Canada,0.7772680128914047,0.1446180821517984,0.874272110273553,0.6707605019981385,2.250237493510316,0.537680336708629,0.33596670506405746,0.0,0.0,1.3877787807814457e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0
Spain,Cape Verde Islands,0.8729110819298971,0.08642383742954325,0.934308126331647,0.7104179382430647,2.316205182773086,0.23727567668611244,0.3337437707577108,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Colombia,0.559317164875434,0.2785410128571082,0.7252973970122153,0.5958915365254642,1.755489944059169,0.8232895575641246,0.33806245257265,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Congo DR,0.8211340719803836,0.13062735851770166,0.9105786735632478,0.6847309981449514,2.306129421563352,0.4534972678135038,0.3381398088236196,0.0,0.0,4.85722573273506e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Spain,Croatia,0.5893978025531096,0.26002337850151136,0.7485873440974412,0.6122124189821891,1.9066554715238127,0.8000606481904505,0.34125874810084766,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Côte d'Ivoire,0.7364432052576795,0.16036679895098205,0.841483675675413,0.6550013538016705,2.134254207474938,0.5932181963733092,0.3449489629230085,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Ecuador,0.5976979688433622,0.25859935439307613,0.75916120386579,0.6243760174938426,1.769335098330359,0.58357435416917,0.34262985168655086,1.1102230246251565e-16,0.0,5.551115123125783e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Egypt,0.756024362411164,0.15231033182493978,0.8582090333297535,0.6708978287568637,2.2962968365122456,0.5693540799647707,0.3434928627914599,0.0,2.7755575615628914e-17,8.326672684688674e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,England,0.46050946538928383,0.2975543244829564,0.6204278997255367,0.5374428169180006,1.4723078040784074,1.1096436076964034,0.3372503786533869,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,France,0.4306281123038475,0.2976028397657951,0.5826944644624517,0.510970769896806,1.3816631074652497,1.2746960366783537,0.3323141651465481,5.551115123125783e-17,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Germany,0.6195353173443505,0.2556129534787574,0.7683827672989714,0.5823157548507836,1.86497716864894,1.0401520215953937,0.34045727260644143,1.1102230246251565e-16,0.0,2.7755575615628914e-17,0.0,0.0,0.0,2.220446049250313e-16,2.220446049250313e-16,0.0,0.0,0.0
Spain,Ghana,0.8578877608443861,0.08398832507954568,0.9153326322242206,0.683962578434897,2.2295591646554165,0.4072018705492682,0.34086359232136026,0.0,0.0,6.938893903907228e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Japan,0.6412375684621265,0.2398555080580924,0.7876194168811116,0.610291794439558,1.935001616413815,0.8403354048794994,0.3421509446534573,1.1102230246251565e-16,0.0,1.3877787807814457e-17,1.1102230246251565e-16,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
Spain,Mexico,0.7247934141203383,0.17785015490280365,0.8343942587700572,0.6162538610642008,1.8068196803126604,0.6840264694290767,0.33896954469975993,1.1102230246251565e-16,2.7755575615628914e-17,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Morocco,0.6936463313928386,0.19315791524190706,0.8144073302009374,0.62519311547166,1.9734239080510367,0.7364289009859648,0.34241570481847994,0.0,0.0,1.3877787807814457e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Netherlands,0.5345254032223723,0.2903538874120009,0.6984631496936959,0.5646135752909769,1.7388488796073538,1.0965572450814514,0.3383523948864267,0.0,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Norway,0.6758352276753565,0.22465721942529362,0.8175225860220086,0.6306824179036363,2.081981245101275,0.7716856350523853,0.33764152582057727,0.0,0.0,4.163336342344337e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Paraguay,0.7469569027555422,0.17049444223528445,0.8600051870216697,0.6630614041372651,2.0935656628759554,0.49266838882198744,0.3359789448963943,0.0,0.0,2.7755575615628914e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Portugal,0.532740566612558,0.284422034084831,0.6940313820552609,0.567082701456937,1.6534341098015815,0.9981982663531902,0.33674293098494223,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0
Spain,Senegal,0.7082656511044843,0.18712894854518122,0.8284813853376868,0.6424218976690135,2.2098039876248996,0.7629868135222508,0.3402862914048393,0.0,2.7755575615628914e-17,4.163336342344337e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,South Africa,0.8618838285295574,0.08133721898072488,0.9205170222450001,0.7208654838486364,2.478597895728498,0.2516767330665874,0.3335677964456277,1.1102230246251565e-16,1.3877787807814457e-17,4.163336342344337e-17,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Sweden,0.7894132403798936,0.1537052794189249,0.8911156508402398,0.6616715498961847,2.356434430234811,0.6962383440224712,0.3409167930260337,0.0,0.0,2.0816681711721685e-17,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,Switzerland,0.6775175754933477,0.22410835759318068,0.8182084745500995,0.6277806886262811,1.9302824759990596,0.6796210657780062,0.33166742087988893,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,USA,0.7621748624788413,0.15378748097712613,0.8628269942234501,0.6544884609923453,2.233694339230606,0.6712928931996704,0.3379231082334997,1.1102230246251565e-16,0.0,5.551115123125783e-17,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0
