kind,runs,stage,rank,name,appearances,probability,matches,finals
pair,2000,Semifinals,39,Germany | Türkiye,,0.009,18.0,
pair,2000,Semifinals,40,Scotland | Uruguay,,0.0085,17.0,
pair,2000,Semifinals,41,Congo DR | Ecuador,,0.008,16.0,
pair,2000,Semifinals,42,Ecuador | Uruguay,,0.008,16.0,
pair,2000,Semifinals,43,Argentina | Côte d'Ivoire,,0.008,16.0,
pair,2000,Semifinals,44,Brazil | Türkiye,,0.007,14.0,
pair,2000,Semifinals,45,Morocco | Portugal,,0.0065,13.0,
pair,2000,Semifinals,46,Argentina | Japan,,0.0065,13.0,
pair,2000,Semifinals,47,Scotland | Switzerland,,0.0065,13.0,
pair,2000,Semifinals,48,Mexico | Portugal,,0.0065,13.0,
pair,2000,Semifinals,49,Brazil | Portugal,,0.006,12.0,
pair,2000,Semifinals,50,Algeria | Scotland,,0.0055,11.0,
pair,2000,Semifinals,51,Colombia | Côte d'Ivoire,,0.0055,11.0,
pair,2000,Semifinals,52,Austria | Scotland,,0.0055,11.0,
pair,2000,Semifinals,53,France | Spain,,0.0055,11.0,
pair,2000,Semifinals,54,Scotland | USA,,0.0055,11.0,
pair,2000,Semifinals,55,Germany | USA,,0.005,10.0,
pair,2000,Semifinals,56,Croatia | France,,0.005,10.0,
pair,2000,Semifinals,57,France | Uzbekistan,,0.005,10.0,
pair,2000,Semifinals,58,Colombia | Mexico,,0.005,10.0,
pair,2000,Semifinals,59,Belgium | Germany,,0.0045,9.0,
pair,2000,Semifinals,60,England | France,,0.0045,9.0,
pair,2000,Semifinals,61,Côte d'Ivoire | Spain,,0.0045,9.0,
pair,2000,Semifinals,62,Netherlands | Portugal,,0.004,8.0,
pair,2000,Semifinals,63,Paraguay | Portugal,,0.004,8.0,
pair,2000,Semifinals,64,Korea Republic | Portugal,,0.004,8.0,
pair,2000,Final,1,Brazil | Germany,,0.193,386.0,
pair,2000,Final,2,Brazil | Ecuador,,0.147,294.0,
pair,2000,Final,3,Germany | Scotland,,0.0725,145.0,
pair,2000,Final,4,Ecuador | Scotland,,0.056,112.0,
pair,2000,Final,5,Brazil | France,,0.0455,91.0,
pair,2000,Final,6,Argentina | Germany,,0.043,86.0,
pair,2000,Final,7,Brazil | Portugal,,0.0295,59.0,
pair,2000,Final,8,Ecuador | Germany,,0.0295,59.0,
pair,2000,Final,9,Argentina | Ecuador,,0.0265,53.0,
pair,2000,Final,10,Germany | Morocco,,0.02,40.0,
pair,2000,Final,11,France | Scotland,,0.0175,35.0,
pair,2000,Final,12,Ecuador | Morocco,,0.014,28.0,
pair,2000,Final,13,Brazil | Côte d'Ivoire,,0.014,28.0,
pair,2000,Final,14,Portugal | Scotland,,0.011,22.0,
pair,2000,Final,15,Brazil | Norway,,0.009,18.0,
pair,2000,Final,16,Brazil | Colombia,,0.009,18.0,
pair,2000,Final,17,Germany | Spain,,0.009,18.0,
pair,2000,Final,18,Germany | Netherlands,,0.0085,17.0,
pair,2000,Final,19,England | Germany,,0.008,16.0,
pair,2000,Final,20,Brazil | Spain,,0.008,16.0,
pair,2000,Final,21,Brazil | Netherlands,,0.0075,15.0,
pair,2000,Final,22,Brazil | Morocco,,0.0075,15.0,
pair,2000,Final,23,France | Germany,,0.0075,15.0,
pair,2000,Final,24,Germany | Mexico,,0.0075,15.0,
pair,2000,Final,25,Argentina | France,,0.0075,15.0,
pair,2000,Final,26,Côte d'Ivoire | Germany,,0.006,12.0,
pair,2000,Final,27,Ecuador | France,,0.006,12.0,
pair,2000,Final,28,Ecuador | Netherlands,,0.0055,11.0,
pair,2000,Final,29,France | Morocco,,0.005,10.0,
pair,2000,Final,30,Côte d'Ivoire | Scotland,,0.0045,9.0,
pair,2000,Final,31,Czechia | Germany,,0.0045,9.0,
pair,2000,Final,32,Germany | Japan,,0.0045,9.0,
pair,2000,Final,33,Ecuador | Spain,,0.004,8.0,
pair,2000,Final,34,Brazil | Mexico,,0.004,8.0,
pair,2000,Final,35,Brazil | Korea Republic,,0.004,8.0,
pair,2000,Final,36,Colombia | Scotland,,0.0035,7.0,
pair,2000,Final,37,Scotland | Spain,,0.0035,7.0,
pair,2000,Final,38,Ecuador | Mexico,,0.0035,7.0,
pair,2000,Final,39,Argentina | Spain,,0.0035,7.0,
pair,2000,Final,40,Ecuador | England,,0.003,6.0,
pair,2000,Final,41,Argentina | Portugal,,0.003,6.0,
pair,2000,Final,42,Brazil | England,,0.003,6.0,
pair,2000,Final,43,Brazil | Czechia,,0.003,6.0,
pair,2000,Final,44,Brazil | Paraguay,,0.0025,5.0,
pair,2000,Final,45,Paraguay | Scotland,,0.0025,5.0,
pair,2000,Final,46,Morocco | Portugal,,0.0025,5.0,
pair,2000,Final,47,France | Netherlands,,0.0025,5.0,
pair,2000,Final,48,Mexico | Scotland,,0.0025,5.0,
pair,2000,Final,49,Czechia | Ecuador,,0.0025,5.0,
pair,2000,Final,50,Côte d'Ivoire | France,,0.0025,5.0,
pair,2000,Final,51,Argentina | Norway,,0.0025,5.0,
pair,2000,Final,52,Norway | Scotland,,0.0025,5.0,
pair,2000,Final,53,Ecuador | Japan,,0.0025,5.0,
pair,2000,Final,54,Germany | Sweden,,0.002,4.0,
pair,2000,Final,55,Argentina | Côte d'Ivoire,,0.002,4.0,
pair,2000,Final,56,Brazil | Türkiye,,0.002,4.0,
pair,2000,Final,57,Brazil | Croatia,,0.002,4.0,
pair,2000,Final,58,Brazil | Scotland,,0.002,4.0,
pair,2000,Final,59,Germany | Korea Republic,,0.0015,3.0,
pair,2000,Final,60,Brazil | Senegal,,0.0015,3.0,
pair,2000,Final,61,Austria | Ecuador,,0.0015,3.0,
pair,2000,Final,62,Czechia | France,,0.0015,3.0,
pair,2000,Final,63,Côte d'Ivoire | Portugal,,0.0015,3.0,
pair,2000,Final,64,Korea Republic | Scotland,,0.0015,3.0,
finalist,2000,Final,1,Brazil,,0.503,,1006.0
finalist,2000,Final,2,Germany,,0.4265,,853.0
finalist,2000,Final,3,Ecuador,,0.307,,614.0
finalist,2000,Final,4,Scotland,,0.1865,,373.0
finalist,2000,Final,5,France,,0.102,,204.0
finalist,2000,Final,6,Argentina,,0.094,,188.0
finalist,2000,Final,7,Morocco,,0.058,,116.0
finalist,2000,Final,8,Portugal,,0.054,,108.0
finalist,2000,Final,9,Côte d'Ivoire,,0.0355,,71.0
finalist,2000,Final,10,Spain,,0.034,,68.0
finalist,2000,Final,11,Netherlands,,0.0305,,61.0
finalist,2000,Final,12,Mexico,,0.0245,,49.0
finalist,2000,Final,13,England,,0.022,,44.0
finalist,2000,Final,14,Colombia,,0.02,,40.0
finalist,2000,Final,15,Norway,,0.018,,36.0
finalist,2000,Final,16,Czechia,,0.0155,,31.0
stage,5000,Round of 32,1,Spain,4978.0,0.9956,,
stage,5000,Round of 32,2,Germany,4950.0,0.99,,
stage,5000,Round of 32,3,Portugal,4931.0,0.9862,,
stage,5000,Round of 32,4,France,4929.0,0.9858,,
stage,5000,Round of 32,5,Brazil,4928.0,0.9856,,
stage,5000,Round of 32,6,Argentina,4917.0,0.9834,,
stage,5000,Round of 32,7,England,4908.0,0.9816,,
stage,5000,Round of 32,8,Belgium,4896.0,0.9792,,
stage,5000,Round of 32,9,Switzerland,4870.0,0.974,,
stage,5000,Round of 32,10,Canada,4851.0,0.9702,,
stage,5000,Round of 32,11,Mexico,4841.0,0.9682,,
stage,5000,Round of 32,12,Colombia,4841.0,0.9682,,
stage,5000,Round of 32,13,Uruguay,4827.0,0.9654,,
stage,5000,Round of 32,14,Netherlands,4805.0,0.961,,
stage,5000,Round of 32,15,Ecuador,4758.0,0.9516,,
stage,5000,Round of 32,16,Türkiye,4661.0,0.9322,,
stage,5000,Round of 32,17,USA,4624.0,0.9248,,
stage,5000,Round of 32,18,Czechia,4611.0,0.9222,,
stage,5000,Round of 32,19,Norway,4316.0,0.8632,,
stage,5000,Round of 32,20,Scotland,4213.0,0.8426,,
stage,5000,Round of 32,21,Croatia,4144.0,0.8288,,
stage,5000,Round of 32,22,Morocco,3868.0,0.7736,,
stage,5000,Round of 32,23,Japan,3522.0,0.7044,,
stage,5000,Round of 32,24,Senegal,3397.0,0.6794,,
stage,5000,Round of 32,25,Tunisia,3273.0,0.6546,,
stage,5000,Round of 32,26,Jordan,3221.0,0.6442,,
stage,5000,Round of 32,27,New Zealand,3054.0,0.6108,,
stage,5000,Round of 32,28,Panama,3052.0,0.6104,,
stage,5000,Round of 32,29,IR Iran,2892.0,0.5784,,
stage,5000,Round of 32,30,Korea Republic,2847.0,0.5694,,
stage,5000,Round of 32,31,Paraguay,2758.0,0.5516,,
stage,5000,Round of 32,32,Bosnia and Herzegovina,2757.0,0.5514,,
stage,5000,Round of 32,33,Côte d'Ivoire,2748.0,0.5496,,
stage,5000,Round of 32,34,Egypt,2696.0,0.5392,,
stage,5000,Round of 32,35,Austria,2668.0,0.5336,,
stage,5000,Round of 32,36,Algeria,2648.0,0.5296,,
stage,5000,Round of 32,37,Sweden,2189.0,0.4378,,
stage,5000,Round of 32,38,Congo DR,1774.0,0.3548,,
stage,5000,Round of 32,39,Australia,1721.0,0.3442,,
stage,5000,Round of 32,40,Cape Verde Islands,1339.0,0.2678,,
stage,5000,Round of 32,41,South Africa,1258.0,0.2516,,
stage,5000,Round of 32,42,Ghana,1230.0,0.246,,
stage,5000,Round of 32,43,Uzbekistan,1147.0,0.2294,,
stage,5000,Round of 32,44,Saudi Arabia,1049.0,0.2098,,
stage,5000,Round of 32,45,Qatar,848.0,0.1696,,
stage,5000,Round of 32,46,Iraq,812.0,0.1624,,
stage,5000,Round of 32,47,Curaçao,744.0,0.1488,,
stage,5000,Round of 32,48,Haiti,689.0,0.1378,,
stage,5000,Round of 16,1,Portugal,4539.0,0.9078,,
stage,5000,Round of 16,2,Germany,4424.0,0.8848,,
stage,5000,Round of 16,3,Colombia,4214.0,0.8428,,
stage,5000,Round of 16,4,Mexico,4141.0,0.8282,,
stage,5000,Round of 16,5,Türkiye,3928.0,0.7856,,
stage,5000,Round of 16,6,USA,3786.0,0.7572,,
stage,5000,Round of 16,7,England,3720.0,0.744,,
stage,5000,Round of 16,8,Argentina,3666.0,0.7332,,
stage,5000,Round of 16,9,Belgium,3601.0,0.7202,,
stage,5000,Round of 16,10,Switzerland,3498.0,0.6996,,
stage,5000,Round of 16,11,Ecuador,3482.0,0.6964,,
stage,5000,Round of 16,12,France,3321.0,0.6642,,
stage,5000,Round of 16,13,Netherlands,3203.0,0.6406,,
stage,5000,Round of 16,14,Czechia,3188.0,0.6376,,
stage,5000,Round of 16,15,Brazil,3170.0,0.634,,
stage,5000,Round of 16,16,Spain,3046.0,0.6092,,
stage,5000,Round of 16,17,Uruguay,2333.0,0.4666,,
stage,5000,Round of 16,18,Norway,1869.0,0.3738,,
stage,5000,Round of 16,19,Korea Republic,1802.0,0.3604,,
stage,5000,Round of 16,20,Scotland,1602.0,0.3204,,
stage,5000,Round of 16,21,Canada,1581.0,0.3162,,
stage,5000,Round of 16,22,Côte d'Ivoire,1397.0,0.2794,,
stage,5000,Round of 16,23,Paraguay,1083.0,0.2166,,
stage,5000,Round of 16,24,Australia,899.0,0.1798,,
stage,5000,Round of 16,25,Tunisia,865.0,0.173,,
stage,5000,Round of 16,26,Croatia,812.0,0.1624,,
stage,5000,Round of 16,27,New Zealand,728.0,0.1456,,
stage,5000,Round of 16,28,Panama,707.0,0.1414,,
stage,5000,Round of 16,29,Jordan,703.0,0.1406,,
stage,5000,Round of 16,30,Japan,662.0,0.1324,,
stage,5000,Round of 16,31,Morocco,654.0,0.1308,,
stage,5000,Round of 16,32,Uzbekistan,420.0,0.084,,
stage,5000,Round of 16,33,Senegal,364.0,0.0728,,
stage,5000,Round of 16,34,Egypt,326.0,0.0652,,
stage,5000,Round of 16,35,IR Iran,324.0,0.0648,,
stage,5000,Round of 16,36,Congo DR,308.0,0.0616,,
stage,5000,Round of 16,37,South Africa,288.0,0.0576,,
stage,5000,Round of 16,38,Austria,267.0,0.0534,,
stage,5000,Round of 16,39,Sweden,256.0,0.0512,,
stage,5000,Round of 16,40,Algeria,239.0,0.0478,,
stage,5000,Round of 16,41,Bosnia and Herzegovina,162.0,0.0324,,
stage,5000,Round of 16,42,Curaçao,98.0,0.0196,,
stage,5000,Round of 16,43,Ghana,64.0,0.0128,,
stage,5000,Round of 16,44,Saudi Arabia,63.0,0.0126,,
stage,5000,Round of 16,45,Qatar,63.0,0.0126,,
stage,5000,Round of 16,46,Iraq,58.0,0.0116,,
stage,5000,Round of 16,47,Haiti,42.0,0.0084,,
stage,5000,Round of 16,48,Cape Verde Islands,34.0,0.0068,,
stage,5000,Quarterfinals,1,Mexico,3590.0,0.718,,
stage,5000,Quarterfinals,2,Argentina,3504.0,0.7008,,
stage,5000,Quarterfinals,3,Switzerland,3170.0,0.634,,
stage,5000,Quarterfinals,4,Brazil,2857.0,0.5714,,
stage,5000,Quarterfinals,5,Portugal,2735.0,0.547,,
stage,5000,Quarterfinals,6,Czechia,2548.0,0.5096,,
stage,5000,Quarterfinals,7,Türkiye,2546.0,0.5092,,
stage,5000,Quarterfinals,8,Germany,2404.0,0.4808,,
stage,5000,Quarterfinals,9,Ecuador,1987.0,0.3974,,
stage,5000,Quarterfinals,10,USA,1618.0,0.3236,,
stage,5000,Quarterfinals,11,Korea Republic,1470.0,0.294,,
stage,5000,Quarterfinals,12,Colombia,1457.0,0.2914,,
stage,5000,Quarterfinals,13,Canada,1323.0,0.2646,,
stage,5000,Quarterfinals,14,Scotland,1306.0,0.2612,,
stage,5000,Quarterfinals,15,England,878.0,0.1756,,
stage,5000,Quarterfinals,16,Spain,831.0,0.1662,,
stage,5000,Quarterfinals,17,Netherlands,690.0,0.138,,
stage,5000,Quarterfinals,18,Jordan,557.0,0.1114,,
stage,5000,Quarterfinals,19,France,533.0,0.1066,,
stage,5000,Quarterfinals,20,Morocco,486.0,0.0972,,
stage,5000,Quarterfinals,21,Belgium,410.0,0.082,,
stage,5000,Quarterfinals,22,Paraguay,312.0,0.0624,,
stage,5000,Quarterfinals,23,Uruguay,297.0,0.0594,,
stage,5000,Quarterfinals,24,Côte d'Ivoire,273.0,0.0546,,
stage,5000,Quarterfinals,25,Uzbekistan,268.0,0.0536,,
stage,5000,Quarterfinals,26,Croatia,261.0,0.0522,,
stage,5000,Quarterfinals,27,Australia,200.0,0.04,,
stage,5000,Quarterfinals,28,Austria,184.0,0.0368,,
stage,5000,Quarterfinals,29,South Africa,181.0,0.0362,,
stage,5000,Quarterfinals,30,Algeria,172.0,0.0344,,
stage,5000,Quarterfinals,31,Congo DR,160.0,0.032,,
stage,5000,Quarterfinals,32,Japan,149.0,0.0298,,
stage,5000,Quarterfinals,33,Norway,125.0,0.025,,
stage,5000,Quarterfinals,34,Bosnia and Herzegovina,92.0,0.0184,,
stage,5000,Quarterfinals,35,Senegal,60.0,0.012,,
stage,5000,Quarterfinals,36,Panama,59.0,0.0118,,
stage,5000,Quarterfinals,37,Tunisia,54.0,0.0108,,
stage,5000,Quarterfinals,38,Sweden,48.0,0.0096,,
stage,5000,Quarterfinals,39,Qatar,47.0,0.0094,,
stage,5000,Quarterfinals,40,IR Iran,36.0,0.0072,,
stage,5000,Quarterfinals,41,Egypt,32.0,0.0064,,
stage,5000,Quarterfinals,42,Haiti,27.0,0.0054,,
stage,5000,Quarterfinals,43,New Zealand,24.0,0.0048,,
stage,5000,Quarterfinals,44,Saudi Arabia,19.0,0.0038,,
stage,5000,Quarterfinals,45,Ghana,7.0,0.0014,,
stage,5000,Quarterfinals,46,Curaçao,6.0,0.0012,,
stage,5000,Quarterfinals,47,Cape Verde Islands,4.0,0.0008,,
stage,5000,Quarterfinals,48,Iraq,3.0,0.0006,,
stage,5000,Semifinals,1,Argentina,3408.0,0.6816,,
stage,5000,Semifinals,2,Brazil,2717.0,0.5434,,
stage,5000,Semifinals,3,Portugal,2372.0,0.4744,,
stage,5000,Semifinals,4,Germany,2279.0,0.4558,,
stage,5000,Semifinals,5,Ecuador,1811.0,0.3622,,
stage,5000,Semifinals,6,Scotland,1158.0,0.2316,,
stage,5000,Semifinals,7,Colombia,1151.0,0.2302,,
stage,5000,Semifinals,8,Spain,784.0,0.1568,,
stage,5000,Semifinals,9,France,505.0,0.101,,
stage,5000,Semifinals,10,Jordan,442.0,0.0884,,
stage,5000,Semifinals,11,Morocco,353.0,0.0706,,
stage,5000,Semifinals,12,Uruguay,254.0,0.0508,,
stage,5000,Semifinals,13,England,253.0,0.0506,,
stage,5000,Semifinals,14,Côte d'Ivoire,217.0,0.0434,,
stage,5000,Semifinals,15,Uzbekistan,213.0,0.0426,,
stage,5000,Semifinals,16,Türkiye,193.0,0.0386,,
stage,5000,Semifinals,17,Croatia,182.0,0.0364,,
stage,5000,Semifinals,18,Netherlands,172.0,0.0344,,
stage,5000,Semifinals,19,Mexico,161.0,0.0322,,
stage,5000,Semifinals,20,USA,152.0,0.0304,,
stage,5000,Semifinals,21,Switzerland,142.0,0.0284,,
stage,5000,Semifinals,22,Austria,139.0,0.0278,,
stage,5000,Semifinals,23,Algeria,135.0,0.027,,
stage,5000,Semifinals,24,Congo DR,132.0,0.0264,,
stage,5000,Semifinals,25,Norway,108.0,0.0216,,
stage,5000,Semifinals,26,Japan,95.0,0.019,,
stage,5000,Semifinals,27,Czechia,94.0,0.0188,,
stage,5000,Semifinals,28,Paraguay,83.0,0.0166,,
stage,5000,Semifinals,29,Korea Republic,59.0,0.0118,,
stage,5000,Semifinals,30,Australia,42.0,0.0084,,
stage,5000,Semifinals,31,Belgium,38.0,0.0076,,
stage,5000,Semifinals,32,Canada,36.0,0.0072,,
stage,5000,Semifinals,33,Panama,26.0,0.0052,,
stage,5000,Semifinals,34,Sweden,22.0,0.0044,,
stage,5000,Semifinals,35,Senegal,17.0,0.0034,,
stage,5000,Semifinals,36,Tunisia,14.0,0.0028,,
stage,5000,Semifinals,37,Haiti,14.0,0.0028,,
stage,5000,Semifinals,38,Saudi Arabia,10.0,0.002,,
stage,5000,Semifinals,39,Ghana,4.0,0.0008,,
stage,5000,Semifinals,40,Curaçao,3.0,0.0006,,
stage,5000,Semifinals,41,Egypt,3.0,0.0006,,
stage,5000,Semifinals,42,Cape Verde Islands,2.0,0.0004,,
stage,5000,Semifinals,43,Qatar,2.0,0.0004,,
stage,5000,Semifinals,44,IR Iran,1.0,0.0002,,
stage,5000,Semifinals,45,Iraq,1.0,0.0002,,
stage,5000,Semifinals,46,Bosnia and Herzegovina,1.0,0.0002,,
stage,5000,Final,1,Brazil,2532.0,0.5064,,
stage,5000,Final,2,Germany,2137.0,0.4274,,
stage,5000,Final,3,Ecuador,1584.0,0.3168,,
stage,5000,Final,4,Scotland,929.0,0.1858,,
stage,5000,Final,5,France,481.0,0.0962,,
stage,5000,Final,6,Argentina,430.0,0.086,,
stage,5000,Final,7,Morocco,313.0,0.0626,,
stage,5000,Final,8,Portugal,252.0,0.0504,,
stage,5000,Final,9,Côte d'Ivoire,176.0,0.0352,,
stage,5000,Final,10,Netherlands,165.0,0.033,,
stage,5000,Final,11,Spain,143.0,0.0286,,
stage,5000,Final,12,Mexico,139.0,0.0278,,
stage,5000,Final,13,England,103.0,0.0206,,
stage,5000,Final,14,Norway,94.0,0.0188,,
stage,5000,Final,15,Colombia,86.0,0.0172,,
stage,5000,Final,16,Japan,82.0,0.0164,,
stage,5000,Final,17,Czechia,75.0,0.015,,
stage,5000,Final,18,Korea Republic,49.0,0.0098,,
stage,5000,Final,19,Paraguay,31.0,0.0062,,
stage,5000,Final,20,Türkiye,26.0,0.0052,,
stage,5000,Final,21,Sweden,19.0,0.0038,,
stage,5000,Final,22,USA,17.0,0.0034,,
stage,5000,Final,23,Switzerland,17.0,0.0034,,
stage,5000,Final,24,Uruguay,15.0,0.003,,
stage,5000,Final,25,Croatia,14.0,0.0028,,
stage,5000,Final,26,Senegal,13.0,0.0026,,
stage,5000,Final,27,Haiti,12.0,0.0024,,
stage,5000,Final,28,Tunisia,11.0,0.0022,,
stage,5000,Final,29,Jordan,9.0,0.0018,,
stage,5000,Final,30,Canada,9.0,0.0018,,
stage,5000,Final,31,Australia,9.0,0.0018,,
stage,5000,Final,32,Algeria,7.0,0.0014,,
stage,5000,Final,33,Austria,6.0,0.0012,,
stage,5000,Final,34,Uzbekistan,5.0,0.001,,
stage,5000,Final,35,Congo DR,4.0,0.0008,,
stage,5000,Final,36,Belgium,3.0,0.0006,,
stage,5000,Final,37,Panama,2.0,0.0004,,
stage,5000,Final,38,Iraq,1.0,0.0002,,
pair,5000,Round of 32,1,Argentina | Spain,,0.428,2140.0,
pair,5000,Round of 32,2,Argentina | Uruguay,,0.395,1975.0,
pair,5000,Round of 32,3,Croatia | Portugal,,0.362,1810.0,
pair,5000,Round of 32,4,Brazil | Netherlands,,0.3354,1677.0,
pair,5000,Round of 32,5,Netherlands | Scotland,,0.3204,1602.0,
pair,5000,Round of 32,6,Colombia | Croatia,,0.3022,1511.0,
pair,5000,Round of 32,7,Bosnia and Herzegovina | Türkiye,,0.2316,1158.0,
pair,5000,Round of 32,8,Brazil | Japan,,0.2302,1151.0,
pair,5000,Round of 32,9,Canada | Mexico,,0.2288,1144.0,
pair,5000,Round of 32,10,Panama | Portugal,,0.228,1140.0,
pair,5000,Round of 32,11,Brazil | Tunisia,,0.2236,1118.0,
pair,5000,Round of 32,12,Congo DR | England,,0.222,1110.0,
pair,5000,Round of 32,13,Jordan | Spain,,0.209,1045.0,
pair,5000,Round of 32,14,Colombia | Panama,,0.1996,998.0,
pair,5000,Round of 32,15,Morocco | Netherlands,,0.1848,924.0,
pair,5000,Round of 32,16,Jordan | Uruguay,,0.179,895.0,
pair,5000,Round of 32,17,Canada | Korea Republic,,0.1766,883.0,
pair,5000,Round of 32,18,Germany | Norway,,0.1756,878.0,
pair,5000,Round of 32,19,Austria | Spain,,0.171,855.0,
pair,5000,Round of 32,20,Scotland | Tunisia,,0.167,835.0,
pair,5000,Round of 32,21,Belgium | Czechia,,0.1658,829.0,
