team,stage,runs,probability,lower_95,upper_95,margin_95
Mexico,Group Stage,10000,1.0,1.0,1.0,0.0
Mexico,Round of 32,10000,0.975,0.97194,0.97806,0.00306
Mexico,Round of 16,10000,0.8374,0.830168,0.844632,0.007232
Mexico,Quarter-finals,10000,0.7293,0.720591,0.738009,0.008709
Mexico,Semi-finals,10000,0.0317,0.028266,0.035134,0.003434
Mexico,Final,10000,0.0267,0.02354,0.02986,0.00316
Mexico,Champion,10000,0.0131,0.010871,0.015329,0.002229
South Africa,Group Stage,10000,1.0,1.0,1.0,0.0
South Africa,Round of 32,10000,0.2397,0.231333,0.248067,0.008367
South Africa,Round of 16,10000,0.0492,0.044961,0.053439,0.004239
South Africa,Quarter-finals,10000,0.0298,0.026467,0.033133,0.003333
South Africa,Semi-finals,10000,0.0005,6.2e-05,0.000938,0.000438
South Africa,Final,10000,0.0004,8e-06,0.000792,0.000392
South Africa,Champion,10000,0.0003,0.0,0.000639,0.000339
Korea Republic,Group Stage,10000,1.0,1.0,1.0,0.0
Korea Republic,Round of 32,10000,0.5609,0.551173,0.570627,0.009727
Korea Republic,Round of 16,10000,0.3485,0.339161,0.357839,0.009339
Korea Republic,Quarter-finals,10000,0.2913,0.282395,0.300205,0.008905
Korea Republic,Semi-finals,10000,0.0131,0.010871,0.015329,0.002229
Korea Republic,Final,10000,0.0117,0.009592,0.013808,0.002108
Korea Republic,Champion,10000,0.008,0.006254,0.009746,0.001746
Czechia,Group Stage,10000,1.0,1.0,1.0,0.0
Czechia,Round of 32,10000,0.9268,0.921695,0.931905,0.005105
Czechia,Round of 16,10000,0.6438,0.634414,0.653186,0.009386
Czechia,Quarter-finals,10000,0.5152,0.505405,0.524995,0.009795
Czechia,Semi-finals,10000,0.019,0.016324,0.021676,0.002676
Czechia,Final,10000,0.0144,0.012065,0.016735,0.002335
Czechia,Champion,10000,0.0044,0.003103,0.005697,0.001297
Canada,Group Stage,10000,1.0,1.0,1.0,0.0
Canada,Round of 32,10000,0.9724,0.969189,0.975611,0.003211
Canada,Round of 16,10000,0.3108,0.301729,0.319871,0.009071
Canada,Quarter-finals,10000,0.2601,0.251502,0.268698,0.008598
Canada,Semi-finals,10000,0.008,0.006254,0.009746,0.001746
Canada,Final,10000,0.0015,0.000741,0.002259,0.000759
Canada,Champion,10000,0.0011,0.00045,0.00175,0.00065
Bosnia and Herzegovina,Group Stage,10000,1.0,1.0,1.0,0.0
Bosnia and Herzegovina,Round of 32,10000,0.5549,0.545159,0.564641,0.009741
Bosnia and Herzegovina,Round of 16,10000,0.0317,0.028266,0.035134,0.003434
Bosnia and Herzegovina,Quarter-finals,10000,0.0192,0.01651,0.02189,0.00269
Bosnia and Herzegovina,Semi-finals,10000,0.001,0.000381,0.001619,0.000619
Bosnia and Herzegovina,Final,10000,0.0004,8e-06,0.000792,0.000392
Bosnia and Herzegovina,Champion,10000,0.0001,0.0,0.000296,0.000196
Qatar,Group Stage,10000,1.0,1.0,1.0,0.0
Qatar,Round of 32,10000,0.1717,0.164308,0.179092,0.007392
Qatar,Round of 16,10000,0.0129,0.010688,0.015112,0.002212
Qatar,Quarter-finals,10000,0.0089,0.007059,0.010741,0.001841
Qatar,Semi-finals,10000,0.0006,0.00012,0.00108,0.00048
Qatar,Final,10000,0.0003,0.0,0.000639,0.000339
Qatar,Champion,10000,0.0001,0.0,0.000296,0.000196
Switzerland,Group Stage,10000,1.0,1.0,1.0,0.0
Switzerland,Round of 32,10000,0.971,0.967711,0.974289,0.003289
Switzerland,Round of 16,10000,0.6821,0.672973,0.691227,0.009127
Switzerland,Quarter-finals,10000,0.6152,0.605664,0.624736,0.009536
Switzerland,Semi-finals,10000,0.0296,0.026278,0.032922,0.003322
Switzerland,Final,10000,0.0043,0.003018,0.005582,0.001282
Switzerland,Champion,10000,0.0026,0.001602,0.003598,0.000998
Brazil,Group Stage,10000,1.0,1.0,1.0,0.0
Brazil,Round of 32,10000,0.9868,0.984563,0.989037,0.002237
Brazil,Round of 16,10000,0.6472,0.637834,0.656566,0.009366
Brazil,Quarter-finals,10000,0.5832,0.573537,0.592863,0.009663
Brazil,Semi-finals,10000,0.5538,0.544057,0.563543,0.009743
Brazil,Final,10000,0.5158,0.506005,0.525595,0.009795
Brazil,Champion,10000,0.0617,0.056984,0.066416,0.004716
Morocco,Group Stage,10000,1.0,1.0,1.0,0.0
Morocco,Round of 32,10000,0.7839,0.775833,0.791967,0.008067
Morocco,Round of 16,10000,0.122,0.115585,0.128415,0.006415
Morocco,Quarter-finals,10000,0.0912,0.085557,0.096843,0.005643
Morocco,Semi-finals,10000,0.0578,0.053226,0.062374,0.004574
Morocco,Final,10000,0.0506,0.046304,0.054896,0.004296
Morocco,Champion,10000,0.0062,0.004661,0.007739,0.001539
Haiti,Group Stage,10000,1.0,1.0,1.0,0.0
Haiti,Round of 32,10000,0.1273,0.120767,0.133833,0.006533
Haiti,Round of 16,10000,0.0076,0.005898,0.009302,0.001702
Haiti,Quarter-finals,10000,0.0047,0.003359,0.006041,0.001341
Haiti,Semi-finals,10000,0.0018,0.000969,0.002631,0.000831
Haiti,Final,10000,0.0006,0.00012,0.00108,0.00048
Haiti,Champion,10000,0.0,0.0,0.0,0.0
Scotland,Group Stage,10000,1.0,1.0,1.0,0.0
Scotland,Round of 32,10000,0.8469,0.839842,0.853958,0.007058
Scotland,Round of 16,10000,0.3127,0.303614,0.321786,0.009086
Scotland,Quarter-finals,10000,0.2563,0.247743,0.264857,0.008557
Scotland,Semi-finals,10000,0.2317,0.22343,0.23997,0.00827
Scotland,Final,10000,0.184,0.176405,0.191595,0.007595
Scotland,Champion,10000,0.0074,0.00572,0.00908,0.00168
USA,Group Stage,10000,1.0,1.0,1.0,0.0
USA,Round of 32,10000,0.9277,0.922624,0.932776,0.005076
USA,Round of 16,10000,0.7591,0.750718,0.767482,0.008382
USA,Quarter-finals,10000,0.3031,0.294092,0.312108,0.009008
USA,Semi-finals,10000,0.0298,0.026467,0.033133,0.003333
USA,Final,10000,0.0024,0.001441,0.003359,0.000959
USA,Champion,10000,0.0014,0.000667,0.002133,0.000733
Paraguay,Group Stage,10000,1.0,1.0,1.0,0.0
Paraguay,Round of 32,10000,0.5568,0.547063,0.566537,0.009737
Paraguay,Round of 16,10000,0.2119,0.20389,0.21991,0.00801
Paraguay,Quarter-finals,10000,0.0541,0.049666,0.058534,0.004434
Paraguay,Semi-finals,10000,0.0088,0.006969,0.010631,0.001831
Paraguay,Final,10000,0.0026,0.001602,0.003598,0.000998
Paraguay,Champion,10000,0.0016,0.000817,0.002383,0.000783
Australia,Group Stage,10000,1.0,1.0,1.0,0.0
Australia,Round of 32,10000,0.3444,0.335087,0.353713,0.009313
Australia,Round of 16,10000,0.1762,0.168733,0.183667,0.007467
Australia,Quarter-finals,10000,0.0361,0.032444,0.039756,0.003656
Australia,Semi-finals,10000,0.0069,0.005278,0.008522,0.001622
Australia,Final,10000,0.0015,0.000741,0.002259,0.000759
Australia,Champion,10000,0.001,0.000381,0.001619,0.000619
Türkiye,Group Stage,10000,1.0,1.0,1.0,0.0
Türkiye,Round of 32,10000,0.9355,0.930685,0.940315,0.004815
Türkiye,Round of 16,10000,0.7883,0.780293,0.796307,0.008007
Türkiye,Quarter-finals,10000,0.5293,0.519517,0.539083,0.009783
Türkiye,Semi-finals,10000,0.037,0.0333,0.0407,0.0037
Türkiye,Final,10000,0.0048,0.003445,0.006155,0.001355
Türkiye,Champion,10000,0.0033,0.002176,0.004424,0.001124
Germany,Group Stage,10000,1.0,1.0,1.0,0.0
Germany,Round of 32,10000,0.9875,0.985322,0.989678,0.002178
Germany,Round of 16,10000,0.8867,0.880488,0.892912,0.006212
Germany,Quarter-finals,10000,0.4747,0.464913,0.484487,0.009787
Germany,Semi-finals,10000,0.4522,0.442445,0.461955,0.009755
Germany,Final,10000,0.4214,0.411722,0.431078,0.009678
Germany,Champion,10000,0.3666,0.357155,0.376045,0.009445
Curaçao,Group Stage,10000,1.0,1.0,1.0,0.0
Curaçao,Round of 32,10000,0.1469,0.139961,0.153839,0.006939
Curaçao,Round of 16,10000,0.0162,0.013726,0.018674,0.002474
Curaçao,Quarter-finals,10000,0.0008,0.000246,0.001354,0.000554
Curaçao,Semi-finals,10000,0.0003,0.0,0.000639,0.000339
Curaçao,Final,10000,0.0,0.0,0.0,0.0
Curaçao,Champion,10000,0.0,0.0,0.0,0.0
Côte d'Ivoire,Group Stage,10000,1.0,1.0,1.0,0.0
Côte d'Ivoire,Round of 32,10000,0.5464,0.536642,0.556158,0.009758
Côte d'Ivoire,Round of 16,10000,0.2743,0.265555,0.283045,0.008745
Côte d'Ivoire,Quarter-finals,10000,0.0539,0.049474,0.058326,0.004426
Côte d'Ivoire,Semi-finals,10000,0.0435,0.039502,0.047498,0.003998
Côte d'Ivoire,Final,10000,0.0365,0.032824,0.040176,0.003676
Côte d'Ivoire,Champion,10000,0.027,0.023823,0.030177,0.003177
Ecuador,Group Stage,10000,1.0,1.0,1.0,0.0
Ecuador,Round of 32,10000,0.953,0.948852,0.957148,0.004148
Ecuador,Round of 16,10000,0.7072,0.698281,0.716119,0.008919
Ecuador,Quarter-finals,10000,0.3944,0.384821,0.403979,0.009579
Ecuador,Semi-finals,10000,0.365,0.355564,0.374436,0.009436
Ecuador,Final,10000,0.3167,0.307582,0.325818,0.009118
Ecuador,Champion,10000,0.262,0.253381,0.270619,0.008619
Netherlands,Group Stage,10000,1.0,1.0,1.0,0.0
Netherlands,Round of 32,10000,0.9667,0.963183,0.970217,0.003517
Netherlands,Round of 16,10000,0.6574,0.648098,0.666702,0.009302
Netherlands,Quarter-finals,10000,0.1381,0.131338,0.144862,0.006762
Netherlands,Semi-finals,10000,0.0337,0.030163,0.037237,0.003537
Netherlands,Final,10000,0.0309,0.027508,0.034292,0.003392
Netherlands,Champion,10000,0.0134,0.011146,0.015654,0.002254
Japan,Group Stage,10000,1.0,1.0,1.0,0.0
Japan,Round of 32,10000,0.6968,0.687791,0.705809,0.009009
Japan,Round of 16,10000,0.1364,0.129673,0.143127,0.006727
Japan,Quarter-finals,10000,0.0513,0.046976,0.055624,0.004324
Japan,Semi-finals,10000,0.0248,0.021752,0.027848,0.003048
Japan,Final,10000,0.0218,0.018938,0.024662,0.002862
Japan,Champion,10000,0.0048,0.003445,0.006155,0.001355
Sweden,Group Stage,10000,1.0,1.0,1.0,0.0
Sweden,Round of 32,10000,0.4253,0.41561,0.43499,0.00969
Sweden,Round of 16,10000,0.0502,0.04592,0.05448,0.00428
Sweden,Quarter-finals,10000,0.0142,0.011881,0.016519,0.002319
Sweden,Semi-finals,10000,0.0048,0.003445,0.006155,0.001355
Sweden,Final,10000,0.0038,0.002594,0.005006,0.001206
Sweden,Champion,10000,0.0005,6.2e-05,0.000938,0.000438
Tunisia,Group Stage,10000,1.0,1.0,1.0,0.0
Tunisia,Round of 32,10000,0.6625,0.653232,0.671768,0.009268
Tunisia,Round of 16,10000,0.1739,0.166471,0.181329,0.007429
Tunisia,Quarter-finals,10000,0.0146,0.012249,0.016951,0.002351
Tunisia,Semi-finals,10000,0.0057,0.004224,0.007176,0.001476
Tunisia,Final,10000,0.0043,0.003018,0.005582,0.001282
Tunisia,Champion,10000,0.0007,0.000182,0.001218,0.000518
Belgium,Group Stage,10000,1.0,1.0,1.0,0.0
Belgium,Round of 32,10000,0.976,0.973,0.979,0.003
Belgium,Round of 16,10000,0.7238,0.715037,0.732563,0.008763
Belgium,Quarter-finals,10000,0.0845,0.079049,0.089951,0.005451
Belgium,Semi-finals,10000,0.0089,0.007059,0.010741,0.001841
Belgium,Final,10000,0.0008,0.000246,0.001354,0.000554
Belgium,Champion,10000,0.0006,0.00012,0.00108,0.00048
Egypt,Group Stage,10000,1.0,1.0,1.0,0.0
Egypt,Round of 32,10000,0.5212,0.511409,0.530991,0.009791
Egypt,Round of 16,10000,0.0604,0.055731,0.065069,0.004669
Egypt,Quarter-finals,10000,0.0066,0.005013,0.008187,0.001587
Egypt,Semi-finals,10000,0.0003,0.0,0.000639,0.000339
Egypt,Final,10000,0.0,0.0,0.0,0.0
Egypt,Champion,10000,0.0,0.0,0.0,0.0
IR Iran,Group Stage,10000,1.0,1.0,1.0,0.0
IR Iran,Round of 32,10000,0.5908,0.581163,0.600437,0.009637
IR Iran,Round of 16,10000,0.071,0.065966,0.076034,0.005034
IR Iran,Quarter-finals,10000,0.0083,0.006522,0.010078,0.001778
IR Iran,Semi-finals,10000,0.0012,0.000521,0.001879,0.000679
IR Iran,Final,10000,0.0,0.0,0.0,0.0
IR Iran,Champion,10000,0.0,0.0,0.0,0.0
New Zealand,Group Stage,10000,1.0,1.0,1.0,0.0
New Zealand,Round of 32,10000,0.6161,0.606568,0.625632,0.009532
New Zealand,Round of 16,10000,0.1485,0.14153,0.15547,0.00697
New Zealand,Quarter-finals,10000,0.0029,0.001846,0.003954,0.001054
New Zealand,Semi-finals,10000,0.0002,0.0,0.000477,0.000277
New Zealand,Final,10000,0.0,0.0,0.0,0.0
New Zealand,Champion,10000,0.0,0.0,0.0,0.0
Spain,Group Stage,10000,1.0,1.0,1.0,0.0
Spain,Round of 32,10000,0.9949,0.993504,0.996296,0.001396
Spain,Round of 16,10000,0.6176,0.608075,0.627125,0.009525
Spain,Quarter-finals,10000,0.1677,0.160377,0.175023,0.007323
Spain,Semi-finals,10000,0.164,0.156743,0.171257,0.007257
Spain,Final,10000,0.0269,0.023729,0.030071,0.003171
Spain,Champion,10000,0.0188,0.016138,0.021462,0.002662
Cape Verde Islands,Group Stage,10000,1.0,1.0,1.0,0.0
Cape Verde Islands,Round of 32,10000,0.2719,0.263179,0.280621,0.008721
Cape Verde Islands,Round of 16,10000,0.0078,0.006076,0.009524,0.001724
Cape Verde Islands,Quarter-finals,10000,0.0011,0.00045,0.00175,0.00065
Cape Verde Islands,Semi-finals,10000,0.0001,0.0,0.000296,0.000196
Cape Verde Islands,Final,10000,0.0,0.0,0.0,0.0
Cape Verde Islands,Champion,10000,0.0,0.0,0.0,0.0
Saudi Arabia,Group Stage,10000,1.0,1.0,1.0,0.0
Saudi Arabia,Round of 32,10000,0.2105,0.20251,0.21849,0.00799
Saudi Arabia,Round of 16,10000,0.0105,0.008502,0.012498,0.001998
Saudi Arabia,Quarter-finals,10000,0.0018,0.000969,0.002631,0.000831
Saudi Arabia,Semi-finals,10000,0.0013,0.000594,0.002006,0.000706
Saudi Arabia,Final,10000,0.0,0.0,0.0,0.0
Saudi Arabia,Champion,10000,0.0,0.0,0.0,0.0
Uruguay,Group Stage,10000,1.0,1.0,1.0,0.0
Uruguay,Round of 32,10000,0.9601,0.956264,0.963936,0.003836
Uruguay,Round of 16,10000,0.447,0.437255,0.456745,0.009745
Uruguay,Quarter-finals,10000,0.0598,0.055153,0.064447,0.004647
Uruguay,Semi-finals,10000,0.0546,0.050147,0.059053,0.004453
Uruguay,Final,10000,0.0028,0.001764,0.003836,0.001036
Uruguay,Champion,10000,0.0012,0.000521,0.001879,0.000679
France,Group Stage,10000,1.0,1.0,1.0,0.0
France,Round of 32,10000,0.982,0.979394,0.984606,0.002606
France,Round of 16,10000,0.6576,0.6483,0.6669,0.0093
France,Quarter-finals,10000,0.1152,0.108942,0.121458,0.006258
France,Semi-finals,10000,0.1048,0.098797,0.110803,0.006003
France,Final,10000,0.0997,0.093828,0.105572,0.005872
France,Champion,10000,0.088,0.082447,0.093553,0.005553
Senegal,Group Stage,10000,1.0,1.0,1.0,0.0
Senegal,Round of 32,10000,0.6934,0.684363,0.702437,0.009037
Senegal,Round of 16,10000,0.0853,0.079825,0.090775,0.005475
Senegal,Quarter-finals,10000,0.0186,0.015952,0.021248,0.002648
Senegal,Semi-finals,10000,0.0033,0.002176,0.004424,0.001124
Senegal,Final,10000,0.0021,0.001203,0.002997,0.000897
Senegal,Champion,10000,0.0012,0.000521,0.001879,0.000679
Iraq,Group Stage,10000,1.0,1.0,1.0,0.0
Iraq,Round of 32,10000,0.162,0.154778,0.169222,0.007222
Iraq,Round of 16,10000,0.01,0.00805,0.01195,0.00195
Iraq,Quarter-finals,10000,0.0006,0.00012,0.00108,0.00048
Iraq,Semi-finals,10000,0.0001,0.0,0.000296,0.000196
Iraq,Final,10000,0.0001,0.0,0.000296,0.000196
Iraq,Champion,10000,0.0001,0.0,0.000296,0.000196
Norway,Group Stage,10000,1.0,1.0,1.0,0.0
Norway,Round of 32,10000,0.8713,0.864737,0.877863,0.006563
Norway,Round of 16,10000,0.3769,0.367402,0.386398,0.009498
Norway,Quarter-finals,10000,0.0299,0.026562,0.033238,0.003338
Norway,Semi-finals,10000,0.0241,0.021094,0.027106,0.003006
Norway,Final,10000,0.0203,0.017536,0.023064,0.002764
Norway,Champion,10000,0.0167,0.014188,0.019212,0.002512
Argentina,Group Stage,10000,1.0,1.0,1.0,0.0
Argentina,Round of 32,10000,0.9865,0.984238,0.988762,0.002262
Argentina,Round of 16,10000,0.7386,0.729988,0.747212,0.008612
Argentina,Quarter-finals,10000,0.7072,0.698281,0.716119,0.008919
Argentina,Semi-finals,10000,0.6886,0.679524,0.697676,0.009076
Argentina,Final,10000,0.0943,0.088572,0.100028,0.005728
Argentina,Champion,10000,0.0128,0.010597,0.015003,0.002203
Algeria,Group Stage,10000,1.0,1.0,1.0,0.0
Algeria,Round of 32,10000,0.5348,0.525024,0.544576,0.009776
Algeria,Round of 16,10000,0.0491,0.044865,0.053335,0.004235
Algeria,Quarter-finals,10000,0.0332,0.029688,0.036712,0.003512
Algeria,Semi-finals,10000,0.0262,0.023069,0.029331,0.003131
Algeria,Final,10000,0.001,0.000381,0.001619,0.000619
Algeria,Champion,10000,0.0001,0.0,0.000296,0.000196
Austria,Group Stage,10000,1.0,1.0,1.0,0.0
Austria,Round of 32,10000,0.5295,0.519717,0.539283,0.009783
Austria,Round of 16,10000,0.0526,0.048225,0.056975,0.004375
Austria,Quarter-finals,10000,0.0332,0.029688,0.036712,0.003512
Austria,Semi-finals,10000,0.0267,0.02354,0.02986,0.00316
Austria,Final,10000,0.0014,0.000667,0.002133,0.000733
Austria,Champion,10000,0.0001,0.0,0.000296,0.000196
Jordan,Group Stage,10000,1.0,1.0,1.0,0.0
Jordan,Round of 32,10000,0.6272,0.617722,0.636678,0.009478
Jordan,Round of 16,10000,0.1322,0.125561,0.138839,0.006639
Jordan,Quarter-finals,10000,0.1029,0.096945,0.108855,0.005955
Jordan,Semi-finals,10000,0.0821,0.076719,0.087481,0.005381
Jordan,Final,10000,0.0009,0.000312,0.001488,0.000588
Jordan,Champion,10000,0.0,0.0,0.0,0.0
Portugal,Group Stage,10000,1.0,1.0,1.0,0.0
Portugal,Round of 32,10000,0.9893,0.987283,0.991317,0.002017
Portugal,Round of 16,10000,0.9156,0.910151,0.921049,0.005449
Portugal,Quarter-finals,10000,0.5518,0.542053,0.561547,0.009747
Portugal,Semi-finals,10000,0.4765,0.466711,0.486289,0.009789
Portugal,Final,10000,0.0539,0.049474,0.058326,0.004426
Portugal,Champion,10000,0.0511,0.046784,0.055416,0.004316
Congo DR,Group Stage,10000,1.0,1.0,1.0,0.0
Congo DR,Round of 32,10000,0.3531,0.343733,0.362467,0.009367
Congo DR,Round of 16,10000,0.0618,0.05708,0.06652,0.00472
Congo DR,Quarter-finals,10000,0.0318,0.028361,0.035239,0.003439
Congo DR,Semi-finals,10000,0.0255,0.02241,0.02859,0.00309
Congo DR,Final,10000,0.0003,0.0,0.000639,0.000339
Congo DR,Champion,10000,0.0002,0.0,0.000477,0.000277
Uzbekistan,Group Stage,10000,1.0,1.0,1.0,0.0
Uzbekistan,Round of 32,10000,0.2232,0.215039,0.231361,0.008161
Uzbekistan,Round of 16,10000,0.0898,0.084196,0.095404,0.005604
Uzbekistan,Quarter-finals,10000,0.055,0.050532,0.059468,0.004468
Uzbekistan,Semi-finals,10000,0.0445,0.040458,0.048542,0.004042
Uzbekistan,Final,10000,0.0013,0.000594,0.002006,0.000706
Uzbekistan,Champion,10000,0.001,0.000381,0.001619,0.000619
Colombia,Group Stage,10000,1.0,1.0,1.0,0.0
Colombia,Round of 32,10000,0.9658,0.962238,0.969362,0.003562
Colombia,Round of 16,10000,0.8422,0.835055,0.849345,0.007145
Colombia,Quarter-finals,10000,0.2896,0.28071,0.29849,0.00889
Colombia,Semi-finals,10000,0.2279,0.219678,0.236122,0.008222
Colombia,Final,10000,0.0156,0.013171,0.018029,0.002429
Colombia,Champion,10000,0.0136,0.01133,0.01587,0.00227
England,Group Stage,10000,1.0,1.0,1.0,0.0
England,Round of 32,10000,0.9847,0.982294,0.987106,0.002406
England,Round of 16,10000,0.7528,0.744345,0.761255,0.008455
England,Quarter-finals,10000,0.1738,0.166373,0.181227,0.007427
England,Semi-finals,10000,0.0444,0.040363,0.048437,0.004037
England,Final,10000,0.018,0.015394,0.020606,0.002606
England,Champion,10000,0.0048,0.003445,0.006155,0.001355
Croatia,Group Stage,10000,1.0,1.0,1.0,0.0
Croatia,Round of 32,10000,0.83,0.822638,0.837362,0.007362
Croatia,Round of 16,10000,0.1542,0.147122,0.161278,0.007078
Croatia,Quarter-finals,10000,0.0436,0.039598,0.047602,0.004002
Croatia,Semi-finals,10000,0.0288,0.025522,0.032078,0.003278
Croatia,Final,10000,0.0031,0.00201,0.00419,0.00109
Croatia,Champion,10000,0.0024,0.001441,0.003359,0.000959
Ghana,Group Stage,10000,1.0,1.0,1.0,0.0
Ghana,Round of 32,10000,0.2354,0.227085,0.243715,0.008315
Ghana,Round of 16,10000,0.0121,0.009957,0.014243,0.002143
Ghana,Quarter-finals,10000,0.0013,0.000594,0.002006,0.000706
Ghana,Semi-finals,10000,0.0009,0.000312,0.001488,0.000588
Ghana,Final,10000,0.0,0.0,0.0,0.0
Ghana,Champion,10000,0.0,0.0,0.0,0.0
Panama,Group Stage,10000,1.0,1.0,1.0,0.0
Panama,Round of 32,10000,0.6235,0.614004,0.632996,0.009496
Panama,Round of 16,10000,0.1389,0.132121,0.145679,0.006779
Panama,Quarter-finals,10000,0.0106,0.008593,0.012607,0.002007
Panama,Semi-finals,10000,0.0039,0.002678,0.005122,0.001222
Panama,Final,10000,0.0001,0.0,0.000296,0.000196
Panama,Champion,10000,0.0,0.0,0.0,0.0
